language,source,target,p_lag,dmax,lead_days,ty_pvalue,pearson_r,abs_r
Arabic,6,7,1,0,1,1.3397065385660662e-08,0.4781873944235543,0.4781873944235543
Arabic,21,36,7,0,7,1.985900348544388e-08,0.6040149619157703,0.6040149619157703
Arabic,11,13,5,1,3,3.2398174184418483e-07,0.37825125135409793,0.37825125135409793
Arabic,17,21,3,0,3,6.942299661726473e-07,0.4512547301282069,0.4512547301282069
Arabic,18,24,3,1,1,7.732145787408092e-07,0.501018464289091,0.501018464289091
Arabic,4,7,3,0,3,8.762602496070158e-07,0.4685063971691079,0.4685063971691079
Arabic,49,31,2,0,2,7.167915096770797e-06,0.4563189192657438,0.4563189192657438
Arabic,9,15,4,0,4,7.679978229442798e-06,0.47011619390270554,0.47011619390270554
Arabic,11,5,4,1,3,1.5460760251770837e-05,0.5504283498210673,0.5504283498210673
Arabic,41,20,2,0,2,1.963826804029633e-05,0.4338493721910844,0.4338493721910844
Arabic,31,30,2,0,2,2.6125601413803813e-05,0.4962207517377989,0.4962207517377989
Arabic,36,23,5,1,5,3.9485194650291164e-05,0.37449619036763254,0.37449619036763254
Arabic,7,15,4,0,4,6.116227144248151e-05,0.43449421416516054,0.43449421416516054
Arabic,45,20,4,0,1,6.90837088701948e-05,0.2666971953505064,0.2666971953505064
Arabic,22,36,6,1,4,7.64895650157786e-05,0.39963667242361034,0.39963667242361034
Arabic,21,22,4,1,3,8.23842222184426e-05,0.3783186776102174,0.3783186776102174
Arabic,21,28,3,1,3,8.280502735553539e-05,0.2616717345218341,0.2616717345218341
Arabic,30,37,5,1,2,9.418070353288394e-05,0.4511847606446995,0.4511847606446995
Arabic,21,34,4,1,3,0.00010727721814701962,0.32157487080680053,0.32157487080680053
Arabic,16,21,4,0,4,0.00012053571368872636,0.32294927167790655,0.32294927167790655
Arabic,21,44,3,0,3,0.00013358176046609463,0.32060040858808453,0.32060040858808453
Arabic,31,47,2,0,2,0.00013726836060148329,0.4637124688731048,0.4637124688731048
Arabic,5,13,1,1,1,0.00014184973950436455,0.3966042194065946,0.3966042194065946
Arabic,6,15,5,0,5,0.0001496635731543098,0.4315664175399166,0.4315664175399166
Arabic,22,50,3,1,3,0.00017353309693528962,0.47791583590816356,0.47791583590816356
Arabic,16,46,4,0,4,0.0001799339370053511,0.43078032665497396,0.43078032665497396
Arabic,31,7,2,0,2,0.00022196861868382716,0.3606434413750737,0.3606434413750737
Arabic,13,17,4,0,4,0.00023832633383226017,0.32753452581394465,0.32753452581394465
Arabic,26,39,1,0,1,0.00024048001587478258,0.38196106077281095,0.38196106077281095
Arabic,34,48,4,1,3,0.00029515329906508215,0.5789275921754362,0.5789275921754362
Arabic,18,39,2,1,2,0.0003101763462876914,0.4129625065983691,0.4129625065983691
Arabic,22,4,4,1,4,0.00036261603163800424,0.21437960077778967,0.21437960077778967
Arabic,31,49,2,0,2,0.0003648101102870654,0.402105691816803,0.402105691816803
Arabic,35,39,1,0,1,0.0003728899413026722,0.36839646728544256,0.36839646728544256
Arabic,31,15,6,0,6,0.0005154738231780175,0.4296347144538104,0.4296347144538104
Arabic,31,9,2,0,1,0.0005720274953150929,0.402825809274211,0.402825809274211
Arabic,14,13,5,0,5,0.0006017887747118868,0.3478404129835496,0.3478404129835496
Arabic,36,37,4,1,4,0.0006172358980871428,0.5022386077832509,0.5022386077832509
Arabic,42,9,1,0,1,0.0006586095512875492,0.4032390184534986,0.4032390184534986
Arabic,44,39,1,0,1,0.0006718221841829394,0.361876666294526,0.361876666294526
Arabic,21,8,3,0,3,0.0007302933094648471,0.31869435401077895,0.31869435401077895
Arabic,31,6,1,0,1,0.0008079029106207217,0.35055099150522495,0.35055099150522495
Arabic,30,29,3,1,2,0.0008592649624983768,0.48441336756052833,0.48441336756052833
Arabic,27,11,1,1,1,0.0009181072791685512,0.38974807486531704,0.38974807486531704
Arabic,25,48,7,1,3,0.0009803953079309574,0.5027688882160641,0.5027688882160641
Arabic,45,38,3,1,2,0.0009933693039359949,0.40325452698733044,0.40325452698733044
Arabic,16,17,1,0,1,0.001115084828481926,0.35747379200398377,0.35747379200398377
Arabic,22,39,6,1,5,0.0011804339368364557,0.37180441234379524,0.37180441234379524
Arabic,41,45,2,0,2,0.001208005858675089,0.3525026185680523,0.3525026185680523
Arabic,48,28,4,1,3,0.0012175828261497233,0.5538373696119602,0.5538373696119602
Arabic,26,46,1,0,1,0.0012378796566224538,0.2970448289758393,0.2970448289758393
Arabic,38,36,5,1,1,0.0013304696492219734,0.2920407817276474,0.2920407817276474
Arabic,34,36,5,1,3,0.0013409564700778312,0.3626685604923712,0.3626685604923712
Arabic,25,49,4,1,2,0.0013467963222693587,0.45278506604843116,0.45278506604843116
Arabic,45,40,2,1,1,0.0014325534206409563,0.4086405797199638,0.4086405797199638
Arabic,49,43,3,0,3,0.0014815862590501043,0.3347350400184193,0.3347350400184193
Arabic,14,17,3,0,3,0.0014820103144848361,0.36928583844832763,0.36928583844832763
Arabic,23,37,3,1,1,0.0015861129265072932,0.4367526796018343,0.4367526796018343
Arabic,38,37,2,1,1,0.0016201453181694848,0.40749900886253726,0.40749900886253726
Arabic,33,14,2,1,1,0.0016367254095554587,0.5657078434358955,0.5657078434358955
Arabic,21,45,3,0,3,0.001698606305224885,0.24431313034826443,0.24431313034826443
Arabic,14,32,4,1,3,0.001739443699457829,0.6450056320794871,0.6450056320794871
Arabic,5,1,1,1,1,0.0018297691435641406,0.32053785541287966,0.32053785541287966
Arabic,15,25,6,1,6,0.0018310212242713983,0.4395660040345289,0.4395660040345289
Arabic,21,47,3,0,3,0.0019796386718980794,0.32388246959773503,0.32388246959773503
Arabic,37,11,7,1,7,0.0020770173339701406,0.40585487655026997,0.40585487655026997
Arabic,8,39,1,0,1,0.002127882753116678,0.33218022501583794,0.33218022501583794
Arabic,33,18,3,1,1,0.00231435587592888,0.4951562905851597,0.4951562905851597
Arabic,41,16,2,0,2,0.002425533287044337,0.2913744301357512,0.2913744301357512
Arabic,10,18,2,1,2,0.0024270785461355813,0.5112950967085865,0.5112950967085865
Arabic,21,38,5,1,3,0.002469253135505506,0.2455990525714794,0.2455990525714794
Arabic,39,3,2,1,2,0.002517901931289186,0.38316841598763196,0.38316841598763196
Arabic,50,27,1,0,1,0.0025201260002395377,0.34616441150949917,0.34616441150949917
Arabic,47,39,1,0,1,0.0026219009113046038,0.3274019671831151,0.3274019671831151
Arabic,1,39,2,0,2,0.0026587171134214325,0.3220623774794991,0.3220623774794991
Arabic,10,46,2,1,1,0.00269918443519004,0.2757695134842708,0.2757695134842708
Arabic,47,20,1,0,1,0.002752596119326847,0.31935781027084237,0.31935781027084237
Arabic,33,40,3,1,3,0.0028586710052348877,0.45510305450000715,0.45510305450000715
Arabic,34,31,4,1,3,0.002892642293979798,0.4756318406905999,0.4756318406905999
Arabic,20,3,4,1,2,0.0030191921290555436,0.4188256120767075,0.4188256120767075
Arabic,36,30,3,0,3,0.0030863708108563323,0.34869579595607936,0.34869579595607936
Arabic,21,26,3,0,3,0.003162945531070053,0.34372402097515914,0.34372402097515914
Arabic,15,42,2,0,2,0.003164003976157541,0.3173781878121615,0.3173781878121615
Arabic,33,31,3,1,7,0.0031825794303429406,0.42406318534101206,0.42406318534101206
Arabic,44,23,2,1,5,0.003196712091297964,0.5625967217061213,0.5625967217061213
Arabic,21,1,3,0,3,0.003443592184572215,0.2227999766411233,0.2227999766411233
Arabic,14,30,2,0,2,0.003588385977301174,0.4138859150712498,0.4138859150712498
Arabic,41,1,2,0,2,0.003650494423325228,0.3130432660602057,0.3130432660602057
Arabic,45,3,4,1,2,0.003653427666279551,0.40795220208052685,0.40795220208052685
Arabic,50,1,1,0,3,0.003812120376993784,0.2930111913909949,0.2930111913909949
Arabic,10,38,3,1,2,0.003862906487312636,0.37474254728791906,0.37474254728791906
Arabic,23,48,2,1,2,0.00391137708803574,0.5848071061793872,0.5848071061793872
Arabic,50,3,4,1,1,0.004125903762314944,0.39791410864510907,0.39791410864510907
Arabic,10,24,4,1,4,0.004186156480175478,0.47081738009095386,0.47081738009095386
Arabic,38,48,2,1,1,0.004201726027229487,0.5107844463740878,0.5107844463740878
Arabic,29,46,7,1,4,0.004261803017987716,0.3467624183098569,0.3467624183098569
Arabic,38,20,4,1,1,0.004391410751386168,0.28875290686319083,0.28875290686319083
Arabic,19,21,1,0,1,0.0044899966208751954,0.31233481161489146,0.31233481161489146
Arabic,14,29,3,1,3,0.004521534490412644,0.46361644804819085,0.46361644804819085
Arabic,28,10,4,1,3,0.00452574414541348,0.5606176792561708,0.5606176792561708
Arabic,50,11,1,1,1,0.0050949685730633425,0.34518177213415435,0.34518177213415435
Arabic,30,1,2,0,1,0.005174018578575548,0.2969951597453702,0.2969951597453702
Arabic,22,47,3,1,3,0.005180764268001142,0.37622508826221346,0.37622508826221346
Arabic,45,1,2,0,2,0.0052344514597422965,0.2947873306475303,0.2947873306475303
Arabic,42,14,2,0,1,0.005263596271319156,0.40704881360513884,0.40704881360513884
Arabic,11,14,4,1,4,0.00536951322052002,0.45226835572720947,0.45226835572720947
Arabic,10,33,5,1,5,0.005610329439556319,0.5763863457171404,0.5763863457171404
Arabic,26,42,1,0,1,0.005691406617796952,0.31561601668051614,0.31561601668051614
Arabic,39,36,1,0,1,0.005842265977522336,0.2788524945118729,0.2788524945118729
Arabic,3,11,5,1,1,0.0058517253181536635,0.43499057088990617,0.43499057088990617
Arabic,6,9,1,0,1,0.006020061368588154,0.37966065383878733,0.37966065383878733
Arabic,34,23,2,1,6,0.00624558838195267,0.7163194247872743,0.7163194247872743
Arabic,38,39,1,1,1,0.006319366098856201,0.3477431021388369,0.3477431021388369
Arabic,33,48,4,1,4,0.006322635862239032,0.5089992281014264,0.5089992281014264
Arabic,41,27,2,0,2,0.006375013899708925,0.3449360843780686,0.3449360843780686
Arabic,50,36,1,0,1,0.006400647354597613,0.28230687539177723,0.28230687539177723
Arabic,34,6,4,1,4,0.006657508921385996,0.3053006924836124,0.3053006924836124
Arabic,32,36,2,1,2,0.007027165793677883,0.30536667327591555,0.30536667327591555
Arabic,47,1,2,0,1,0.007320935990375201,0.3014565284906534,0.3014565284906534
Arabic,38,50,1,1,1,0.007773818542585796,0.44196099993890414,0.44196099993890414
Arabic,26,43,1,0,1,0.007835563564291874,0.25627737239386855,0.25627737239386855
Arabic,27,3,1,1,5,0.007879591723186953,0.3675474661182654,0.3675474661182654
Arabic,29,48,7,1,3,0.007981295231814737,0.42654687487391224,0.42654687487391224
Arabic,3,28,4,1,3,0.008091165782256955,0.4681633490555924,0.4681633490555924
Arabic,7,42,1,0,1,0.008212956162776478,0.2823224678154593,0.2823224678154593
Arabic,48,37,5,1,1,0.008378458764981195,0.43588210820569573,0.43588210820569573
Arabic,47,46,1,0,1,0.008525887714543316,0.2544722611931817,0.2544722611931817
Arabic,12,39,1,0,5,0.008545083689980573,0.32595405028678276,0.32595405028678276
Arabic,34,38,4,1,2,0.008605400733486587,0.595660015974834,0.595660015974834
Arabic,49,34,5,1,1,0.008683687459838293,0.39656854395066954,0.39656854395066954
Arabic,44,37,3,1,3,0.008694425097295531,0.4663498083350072,0.4663498083350072
Arabic,31,11,3,1,3,0.008732846465787245,0.37681728460987446,0.37681728460987446
Arabic,40,11,1,1,1,0.009007444211486982,0.3478592941051369,0.3478592941051369
Arabic,38,46,1,1,1,0.009059059121449272,0.28798341642376396,0.28798341642376396
Arabic,48,11,7,1,2,0.009283702355356143,0.3761053882671116,0.3761053882671116
Arabic,22,38,4,1,6,0.009622948554229863,0.35293255666066026,0.35293255666066026
Arabic,42,31,1,0,1,0.00963691331745,0.32659690996477864,0.32659690996477864
Arabic,26,38,3,1,2,0.009796428902091377,0.4798566562257296,0.4798566562257296
Arabic,21,24,3,0,3,0.009869348447029589,0.34371162073256095,0.34371162073256095
Arabic,43,15,1,0,1,0.010241473865669678,0.24949641622463467,0.24949641622463467
Arabic,26,7,1,0,1,0.010314903781950619,0.2510348728240301,0.2510348728240301
Arabic,17,22,5,1,4,0.010361296917710577,0.3364052442572758,0.3364052442572758
Arabic,47,19,1,0,1,0.010406415047807448,0.33018115901523115,0.33018115901523115
Arabic,47,50,1,0,1,0.010767959599592888,0.43444085606229405,0.43444085606229405
Arabic,34,3,4,1,4,0.011104952729329248,0.4760711183881886,0.4760711183881886
Arabic,30,50,1,0,1,0.011399533598584049,0.3883535407403575,0.3883535407403575
Arabic,19,14,4,0,4,0.011426528487078534,0.39169283048599957,0.39169283048599957
Arabic,35,38,4,1,1,0.011486969608566638,0.3927385983036272,0.3927385983036272
Arabic,26,36,2,0,2,0.011492942782946347,0.29762633885919676,0.29762633885919676
Arabic,41,48,5,1,3,0.011579552749422318,0.35381622487327014,0.35381622487327014
Arabic,30,33,3,1,3,0.0116772543315288,0.4090533128918601,0.4090533128918601
Arabic,28,6,4,1,4,0.011683908376532765,0.2766755616842191,0.2766755616842191
Arabic,47,41,1,0,1,0.011882733362096049,0.3470064285832658,0.3470064285832658
Arabic,11,28,3,1,3,0.012028606869035296,0.4726632340006191,0.4726632340006191
Arabic,14,18,2,1,7,0.012085050837912729,0.38895023196729683,0.38895023196729683
Arabic,47,3,4,1,3,0.012103891935370868,0.4122189213414701,0.4122189213414701
Arabic,31,12,1,0,1,0.012325678266237518,0.3383792561599232,0.3383792561599232
Arabic,17,28,1,1,6,0.012660635187046677,0.17643246221845105,0.17643246221845105
Arabic,38,11,1,1,1,0.012693029939808172,0.38250920918221065,0.38250920918221065
Arabic,50,7,1,0,1,0.012740593670436794,0.2460110847487467,0.2460110847487467
Arabic,34,50,1,1,1,0.012904190070185385,0.5002836502501823,0.5002836502501823
Arabic,10,6,2,1,2,0.013005207299133929,0.33489756305558555,0.33489756305558555
Arabic,27,48,2,1,1,0.01304330372778724,0.4364564908246336,0.4364564908246336
Arabic,35,40,4,1,4,0.013120341450891835,0.3516967363282043,0.3516967363282043
Arabic,14,25,4,1,1,0.013358417835019587,0.5939509941011406,0.5939509941011406
Arabic,48,24,5,1,4,0.013804864462832387,0.34670387058261354,0.34670387058261354
Arabic,48,14,4,1,4,0.013871439396767379,0.5045456571944991,0.5045456571944991
Arabic,47,43,2,0,3,0.013887788878228393,0.303056082186691,0.303056082186691
Arabic,20,7,1,0,1,0.014312951753119127,0.24035386896399477,0.24035386896399477
Arabic,32,14,4,1,4,0.014568120447107454,0.5372542127419313,0.5372542127419313
