language,source,target,p_lag,dmax,lead_days,ty_pvalue,pearson_r,abs_r
Arabic,47,45,1,0,1,0.01504903171280459,0.2905055921688314,0.2905055921688314
Arabic,29,39,2,1,1,0.01513726319270354,0.3420381175185198,0.3420381175185198
Arabic,31,37,4,1,4,0.015187544425253436,0.3919889254554516,0.3919889254554516
Arabic,29,5,4,1,4,0.015283291454860001,0.45151258479152373,0.45151258479152373
Arabic,29,41,2,1,1,0.01564480572309576,0.41135122901946597,0.41135122901946597
Arabic,35,1,1,0,2,0.01569753472265969,0.258194598720004,0.258194598720004
Arabic,37,23,3,1,2,0.01605875421386035,0.5217468710549342,0.5217468710549342
Arabic,22,31,4,1,4,0.016197837639120916,0.34500616151582486,0.34500616151582486
Arabic,29,10,3,1,4,0.01627627111427525,0.33672882958867395,0.33672882958867395
Arabic,47,42,1,0,1,0.016313801681719038,0.27577003175531406,0.27577003175531406
Arabic,27,5,4,1,3,0.01641464149934903,0.3893597141939676,0.3893597141939676
Arabic,41,38,4,1,2,0.016632647151103745,0.4127949898417711,0.4127949898417711
Arabic,21,2,2,1,2,0.016685242286263408,-0.22997802390437458,0.22997802390437458
Arabic,36,14,2,0,1,0.017073662887877643,0.2241205913587214,0.2241205913587214
Arabic,10,28,4,1,4,0.01719638426954059,0.39163084501182055,0.39163084501182055
Arabic,21,5,1,1,5,0.017372123215309336,0.12518557146626336,0.12518557146626336
Arabic,41,37,5,1,2,0.017928933538887637,0.2634800736578029,0.2634800736578029
Arabic,28,14,2,1,1,0.018115967035382357,0.5058721001108853,0.5058721001108853
Arabic,31,3,4,1,2,0.018227176329592604,0.3379177185542825,0.3379177185542825
Arabic,26,50,1,0,1,0.018555627197702464,0.4149643664634488,0.4149643664634488
Arabic,41,7,3,0,3,0.018597828751965716,0.30911586773483246,0.30911586773483246
Arabic,21,40,3,1,3,0.018602635983785604,0.26331100341006247,0.26331100341006247
Arabic,7,40,3,1,3,0.018703186897613047,0.3445742690135526,0.3445742690135526
Arabic,22,29,4,1,4,0.018872077582331837,0.31906719218448737,0.31906719218448737
Arabic,21,41,3,0,2,0.018884793355788704,-0.1574665931044023,0.1574665931044023
Arabic,28,48,4,1,3,0.019104325111008513,0.4891252181702111,0.4891252181702111
Arabic,31,48,7,1,1,0.019785944925595253,0.4975414569190469,0.4975414569190469
Arabic,46,42,1,0,1,0.02000425729450906,0.24638498586235344,0.24638498586235344
Arabic,47,36,1,0,1,0.0201554695408563,0.25076280521967004,0.25076280521967004
Arabic,48,49,2,1,1,0.020256095807209985,0.35816639340732687,0.35816639340732687
Arabic,37,5,5,1,3,0.020670186931609213,0.41381520820880385,0.41381520820880385
Arabic,5,14,2,1,1,0.021104001273679486,0.48325351399035177,0.48325351399035177
Arabic,32,43,7,1,3,0.02112125108478075,0.2876995965881431,0.2876995965881431
Arabic,21,18,4,1,3,0.021267817520196932,0.2510105723855764,0.2510105723855764
Arabic,27,28,4,1,4,0.021527654835004004,0.44796300501795483,0.44796300501795483
Arabic,46,1,2,0,1,0.02157353299343375,0.24125293727557495,0.24125293727557495
Arabic,50,38,1,1,1,0.0216270914862254,0.47667400530858356,0.47667400530858356
Arabic,46,40,3,1,3,0.02165398183562138,0.3439799429458557,0.3439799429458557
Arabic,5,18,1,1,1,0.02171330238609979,0.4231372862879915,0.4231372862879915
Arabic,50,6,3,0,3,0.021719572925605193,0.31074930194388833,0.31074930194388833
Arabic,44,38,3,1,1,0.02178227659209993,0.5123443499833973,0.5123443499833973
Arabic,32,48,7,1,3,0.02198245273516529,0.505150248906705,0.505150248906705
Arabic,15,16,1,0,3,0.022003528160915872,0.3185272632617252,0.3185272632617252
Arabic,32,42,7,1,3,0.02216611273909758,0.39707062405051174,0.39707062405051174
Arabic,27,14,4,0,4,0.022369117014193373,0.3501527956024142,0.3501527956024142
Arabic,27,22,2,1,2,0.02244131789277204,0.2967519444684429,0.2967519444684429
Arabic,45,41,2,0,1,0.02255792449431021,0.3952502019957817,0.3952502019957817
Arabic,12,21,1,0,1,0.02272924499522421,0.27924404512721074,0.27924404512721074
Arabic,29,24,3,1,2,0.02278488354933669,0.29800302291006625,0.29800302291006625
Arabic,26,32,7,1,1,0.022990466573016014,0.4036874748010321,0.4036874748010321
Arabic,20,2,2,1,2,0.023001423046850378,-0.2114650590124791,0.2114650590124791
Arabic,39,7,1,0,1,0.023158904124020177,0.2272534161318421,0.2272534161318421
Arabic,43,29,2,1,4,0.023202256737995787,0.2299353741818313,0.2299353741818313
Arabic,8,23,2,1,5,0.02322588649143603,0.3790478049408989,0.3790478049408989
Arabic,22,26,2,1,4,0.02339573352167838,0.4136580666292061,0.4136580666292061
Arabic,11,30,3,1,3,0.023443792620439375,0.274057917512512,0.274057917512512
Arabic,42,19,1,0,1,0.023639301185436983,0.3228176067328361,0.3228176067328361
Arabic,36,40,3,1,3,0.02398690758892543,0.2789938191815984,0.2789938191815984
Arabic,21,17,3,0,2,0.02399744455576927,-0.16884447711531228,0.16884447711531228
Arabic,48,31,7,1,7,0.024157896298255283,0.38160993987923586,0.38160993987923586
Arabic,44,35,1,0,1,0.02427694263205256,0.3424778678066889,0.3424778678066889
Arabic,44,1,1,0,1,0.024438074153137687,0.24006786221259813,0.24006786221259813
Arabic,9,42,1,0,1,0.024578904702132646,0.26028672961152416,0.26028672961152416
Arabic,33,1,2,1,1,0.02462523534731419,0.3181105764037849,0.3181105764037849
Arabic,27,43,1,0,1,0.024691189994759978,0.22224729654128755,0.22224729654128755
Arabic,48,5,7,1,6,0.025602179433188814,0.5522552231869756,0.5522552231869756
Arabic,37,13,4,1,4,0.025970028874244253,0.25662228215721133,0.25662228215721133
Arabic,35,20,1,0,3,0.026073414969937654,0.29177724150539774,0.29177724150539774
Arabic,39,48,2,1,2,0.02608226151054989,0.3437573883152762,0.3437573883152762
Arabic,44,8,1,0,1,0.02702465248608662,0.343920111874016,0.343920111874016
Arabic,25,14,4,1,2,0.027285984562747993,0.5579208431995768,0.5579208431995768
Arabic,30,23,2,1,2,0.027293737828360084,0.47552865969920594,0.47552865969920594
Arabic,16,32,7,1,5,0.0279167717220609,0.34178467782777605,0.34178467782777605
Arabic,28,3,4,1,1,0.027954863929966343,0.46011901442280145,0.46011901442280145
Arabic,41,10,2,1,2,0.02835337111536053,0.2608206647146773,0.2608206647146773
Arabic,20,40,6,1,3,0.028445662008657262,0.29173378144257067,0.29173378144257067
Arabic,22,27,2,1,4,0.02858110572436382,0.33735355766969666,0.33735355766969666
Arabic,26,31,1,0,1,0.02876542469920586,0.3147353424197558,0.3147353424197558
Arabic,1,24,2,0,2,0.02876649286436962,0.25944138312102777,0.25944138312102777
Arabic,26,35,1,0,1,0.028873861915133213,0.30504616768898024,0.30504616768898024
Arabic,41,19,1,0,2,0.02892874673317798,0.32094551845126656,0.32094551845126656
Arabic,39,37,2,1,2,0.02906418944276852,0.3187298943532168,0.3187298943532168
Arabic,21,48,2,1,6,0.02935685371808814,0.25364868609517605,0.25364868609517605
Arabic,26,27,1,0,1,0.02959924634995849,0.27742181070539035,0.27742181070539035
Arabic,16,22,2,1,2,0.029617695220090647,0.29415334274167393,0.29415334274167393
Arabic,44,30,1,0,2,0.02992349781808711,0.35823336153467594,0.35823336153467594
Arabic,1,20,1,0,1,0.029929423365910094,0.25092879265728224,0.25092879265728224
Arabic,41,3,4,1,4,0.030099351696650428,0.3614500109707848,0.3614500109707848
Arabic,25,37,4,1,2,0.030165638888062618,0.40439419525013576,0.40439419525013576
Arabic,8,3,5,1,5,0.030412247237540487,0.36504308897241755,0.36504308897241755
Arabic,33,42,3,1,6,0.03043771811382616,0.3518210082334421,0.3518210082334421
Arabic,23,33,2,1,2,0.03062018638120724,0.5668027485278194,0.5668027485278194
Arabic,26,40,2,1,1,0.03071260530732484,0.3524394456556437,0.3524394456556437
Arabic,14,12,3,0,3,0.03094296307585546,0.36110555682335765,0.36110555682335765
Arabic,31,46,1,0,1,0.03131128289691074,0.21498545383502918,0.21498545383502918
Arabic,8,46,1,0,1,0.03135820498707521,0.21488173169212554,0.21488173169212554
Arabic,6,50,3,0,3,0.031605593009872555,0.32339870578696267,0.32339870578696267
Arabic,50,30,1,0,3,0.03225953106947346,0.3426784319296826,0.3426784319296826
Arabic,22,37,4,1,4,0.032468043583096615,0.3380372428910443,0.3380372428910443
Arabic,3,1,5,1,3,0.03247421553212931,0.3105036919420602,0.3105036919420602
Arabic,9,39,1,0,5,0.03257796555594391,0.24722579518718502,0.24722579518718502
Arabic,25,30,4,1,4,0.03314026590378866,0.383467020032776,0.383467020032776
Arabic,44,42,1,0,1,0.03358556823255661,0.2591198975687389,0.2591198975687389
Arabic,26,37,4,1,4,0.03376826553401817,0.3970195209036829,0.3970195209036829
Arabic,35,46,1,0,1,0.03377709086599681,0.21235875731290424,0.21235875731290424
Arabic,9,25,1,1,1,0.03412158249908183,0.36956825689532935,0.36956825689532935
Arabic,25,5,4,1,3,0.03434298598577027,0.47128465701911676,0.47128465701911676
Arabic,31,1,1,0,3,0.0344360253209138,0.27128320452422094,0.27128320452422094
Arabic,26,48,2,1,1,0.034519599319659755,0.42243809231549473,0.42243809231549473
Arabic,22,24,2,1,1,0.03458694978658634,0.26641984861427037,0.26641984861427037
Arabic,23,14,3,1,3,0.03470854420876097,0.5168066314605851,0.5168066314605851
Arabic,4,45,1,0,4,0.03476614630371234,-0.10728819584061752,0.10728819584061752
Arabic,42,17,1,0,1,0.034831177696561785,0.26390553063649047,0.26390553063649047
Arabic,33,22,3,1,3,0.03500965144710231,0.3615905899948509,0.3615905899948509
Arabic,50,31,1,0,7,0.035288710564276536,0.328673527478397,0.328673527478397
Arabic,18,33,3,1,3,0.035407406082003906,0.4838289032604623,0.4838289032604623
Arabic,50,43,2,0,2,0.035897686760097004,0.22379694228592834,0.22379694228592834
Arabic,28,46,4,1,7,0.036373287498036526,0.30155842867343535,0.30155842867343535
Arabic,32,5,2,1,4,0.036403233232761845,0.4384598386734516,0.4384598386734516
Arabic,3,29,5,1,2,0.0368418325703232,0.3528042297578056,0.3528042297578056
Arabic,44,40,1,1,3,0.037545563832517934,0.4063210550865036,0.4063210550865036
Arabic,14,1,3,0,3,0.037968584817924485,0.28714215841331564,0.28714215841331564
Arabic,16,34,4,1,4,0.03805533351543107,0.3336397601518042,0.3336397601518042
Arabic,41,43,1,0,3,0.03824054694741787,0.23200630003583395,0.23200630003583395
Arabic,48,27,2,1,1,0.03834094470836457,0.3643225972911355,0.3643225972911355
Arabic,6,23,2,1,2,0.03837405565377744,0.2524190833351461,0.2524190833351461
Arabic,24,50,1,0,1,0.03898027088269807,0.2919387581515563,0.2919387581515563
Arabic,35,50,1,0,1,0.03925406729494948,0.3405166067475213,0.3405166067475213
Arabic,44,50,1,0,1,0.039641945385156245,0.38790574827823976,0.38790574827823976
Arabic,12,1,1,0,3,0.03967985470373529,0.2514583739158681,0.2514583739158681
Arabic,12,19,1,0,2,0.03992693567218904,0.3460043449145809,0.3460043449145809
Arabic,39,27,2,0,2,0.04003477996034593,0.28230995756002436,0.28230995756002436
Arabic,44,43,1,0,3,0.040356037487712736,0.21284667375841,0.21284667375841
Arabic,37,48,5,1,5,0.04056908610137416,0.35329800130544425,0.35329800130544425
Arabic,49,41,1,0,1,0.040615652905287174,0.29602279032862794,0.29602279032862794
Arabic,12,14,3,0,3,0.040779642892595495,0.41022664713632584,0.41022664713632584
Arabic,36,48,2,1,1,0.041070367444388606,0.2967042391559639,0.2967042391559639
Arabic,29,47,3,1,3,0.04166671140080079,0.3586930607148155,0.3586930607148155
Arabic,1,28,3,1,3,0.04185594570238512,0.3069255750275317,0.3069255750275317
Arabic,10,48,2,1,1,0.0418805664413498,0.39684159244545986,0.39684159244545986
Arabic,26,17,2,0,1,0.04201103823739885,0.3025996494316804,0.3025996494316804
Arabic,45,39,1,0,1,0.04201984765013348,0.2470124744395513,0.2470124744395513
Arabic,50,9,1,0,1,0.042812256122729715,0.32245047199451293,0.32245047199451293
Arabic,22,18,4,1,4,0.04312791069607543,0.35560988978400254,0.35560988978400254
Arabic,35,3,5,1,5,0.043236070225699065,0.3131207983955557,0.3131207983955557
Arabic,44,41,2,0,1,0.043487947023285324,0.3136349650654881,0.3136349650654881
Arabic,31,41,1,0,3,0.04366077375273022,0.34244070399304577,0.34244070399304577
Arabic,47,27,1,0,2,0.04441773877004088,0.24679800669975918,0.24679800669975918
Arabic,45,32,7,1,2,0.04443001595625184,0.2598481737164387,0.2598481737164387
Arabic,50,46,1,0,1,0.04450469441175771,0.1973959233503187,0.1973959233503187
Arabic,22,17,5,1,4,0.044758398863033934,0.28132571143349605,0.28132571143349605
Arabic,23,38,2,1,1,0.044798467185913,0.5443170666506411,0.5443170666506411
Arabic,14,39,2,0,5,0.04487456836946597,0.2974893014361608,0.2974893014361608
Arabic,3,42,5,1,5,0.045010519821474256,0.19071829174977695,0.19071829174977695
Arabic,32,30,7,1,3,0.045321068427757634,0.364492212559781,0.364492212559781
Arabic,49,42,1,0,1,0.045388539882900626,0.23570745347010083,0.23570745347010083
Arabic,42,38,3,1,2,0.04570638578980877,0.2510533710765816,0.2510533710765816
Arabic,26,9,2,0,1,0.04577462028552727,0.36513472750287584,0.36513472750287584
Arabic,22,42,6,1,3,0.04595792325728451,0.289592637616202,0.289592637616202
Arabic,37,31,4,1,4,0.04600503276227983,0.35137175888681643,0.35137175888681643
Arabic,50,2,2,1,4,0.04622777729643212,-0.2828088096265706,0.2828088096265706
Arabic,47,29,3,1,2,0.0462297273798517,0.39226730566467355,0.39226730566467355
Arabic,47,31,2,0,1,0.04627237818476221,0.3219035091307858,0.3219035091307858
Arabic,18,34,1,1,1,0.04670283608276206,0.43358340816646795,0.43358340816646795
Arabic,50,37,1,1,3,0.046752421030787465,0.32850910369136127,0.32850910369136127
Arabic,22,25,4,1,2,0.04691739881045825,0.29117302797345324,0.29117302797345324
Arabic,42,27,1,0,1,0.04698745042548393,0.24087973760722342,0.24087973760722342
Arabic,8,38,4,1,2,0.04704506356190075,0.378934637093274,0.378934637093274
Arabic,26,11,1,1,1,0.047302326117856876,0.27260062896235066,0.27260062896235066
Arabic,5,10,6,1,7,0.047511608875294584,0.5706695716974638,0.5706695716974638
Arabic,24,39,1,0,1,0.04771919486301232,0.2500216258208141,0.2500216258208141
Arabic,6,47,1,0,1,0.04835775916432119,0.3097103106567665,0.3097103106567665
Arabic,22,34,4,1,4,0.049080747345141465,0.4225389527487959,0.4225389527487959
Arabic,46,18,1,1,1,0.049524750598033324,0.27089300925512916,0.27089300925512916
Arabic,44,24,1,0,1,0.04984044548495072,0.29183511706453896,0.29183511706453896
