date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
2026-01-01,2.67321781,0.67313875,0.14,0.14,1.20297465,0.32913616,0.76595156,1.07369782,1.78892534,1.51982574,0.7819856,1.41039478,0.23149793,0.7778708999999999,0.50653044,0.43585353,0.41801533,0.3475063,0.32188827,0.8982265300000001,0.26476726,0.22444329,1.13902473,0.39966676,0.68216167,0.79890467,3.18038039,0.8714229099999999,1.23563206,1.1959862,0.92962088,0.36147817,1.73116421,0.2241918199999999,1.92615987,0.23259924,1.94397204,1.10111686,0.14,0.5829919,1.40494505,0.14,4.45826775,2.5852343,3.41797331,0.73318869,2.68006507,1.17343914,1.26591937,0.53864483
2026-01-02,2.78107969,4.88550278,1.29763133,0.18,0.92657949,0.55973317,0.34693518,1.60258966,2.02923164,1.54100401,0.72743137,2.34008615,0.59428095,0.81147125,0.38471755,0.61983593,0.82489667,0.18,0.41172963,0.67418992,0.51204451,0.34938605,1.05040576,1.08592794,0.70813316,1.17081212,1.4037745300000002,2.0159586,2.16847857,1.68409177,0.81162522,0.6464361399999999,3.55418632,0.8202911700000001,2.41644323,1.34594567,1.60093128,1.13689723,0.18,1.1764486,4.3062547,0.27544527,4.83723895,2.97491312,3.66474773,0.28195074,3.44749864,2.50806838,2.00740971,2.13932856
2026-01-03,5.87553517,1.50643167,2.70515523,1.09824321,2.79383521,0.50212771,1.11796402,1.70716851,3.12783906,2.72074917,1.84684964,7.82530873,1.16070577,2.78073688,1.37987985,1.1028777,1.32527078,0.32265745,0.62651917,1.2458103,2.00079985,0.70678345,1.79495371,0.45709757,1.5863921,6.16589964,1.19819374,2.12707668,2.16669885,2.33789293,1.64385822,2.35593834,1.35429726,2.37239569,1.57714795,0.83707854,3.1251282700000003,3.67625765,0.26,1.85205258,4.55980108,0.73531416,2.27015591,5.35500433,11.31026399,0.35913028,4.63588594,0.5844857,0.56518192,2.2571685
2026-01-04,7.35607908,1.69767172,0.75653398,2.76795479,3.64364041,0.34695626,0.32,4.63689497,4.03365159,5.54958111,1.81439761,8.32935994,1.36608802,1.42099798,1.80373613,2.20159866,1.59058529,2.27147987,1.25511943,0.8009674800000001,1.03960856,2.43104777,0.99547264,0.82451542,1.07433399,7.14200983,1.60959176,5.99641325,4.39769131,2.58497501,1.61646515,4.0707491,5.98919555,4.74110835,5.37746736,0.98154322,2.32596169,4.14414123,0.62471036,4.95197903,6.20932961,2.8487748500000003,7.00674309,8.4600981,11.9480172,0.7253002000000001,4.51225292,1.1015713,3.73979455,6.56584312
2026-01-05,6.93247034,2.54770213,1.31215421,4.58163582,4.98427899,1.36693876,1.63754753,2.97604059,3.344396,4.39582905,2.59541528,4.76683902,2.68216886,4.18051911,3.61075937,2.05293984,3.59761401,2.80486068,4.02629194,1.88276227,2.41683452,1.98376201,1.79562794,2.11011933,3.05230025,9.88418125,3.64152162,4.84414873,4.17487299,4.93493107,3.94063939,3.05833541,5.59852842,5.3179877,3.47807342,1.18900131,2.45427621,3.91626177,0.96,5.92484354,4.09458474,3.73754848,8.32287164,8.00221073,12.38098094,1.2073773,7.93041447,4.46282429,12.89083343,8.0149432
2026-01-06,5.73709677,0.7747534699999999,0.44912683,1.28176705,6.5804454,1.49711898,1.34205452,1.66366721,4.55505543,2.36683329,1.2388075,6.84301942,0.89667984,1.0415612,1.71751964,1.01785355,1.3503233,3.68248648,2.45755757,1.32100061,0.94956804,1.45847617,0.68236387,1.57608317,0.42,4.69047116,1.81895848,3.49913519,3.26470454,2.39327887,2.47807784,1.49864199,4.69994423,2.49386429,1.90762109,1.75063943,1.4379529,3.67738495,0.56941282,1.23594122,4.23265826,2.64696037,6.37019088,5.63232013,11.26654051,0.42,5.2078609,0.56143179,3.17969829,3.16509059
2026-01-07,6.78916433,2.0866831,0.86528508,0.49759646,6.77164595,5.07076026,1.46835468,2.8504572,4.98677079,2.91611387,1.33210624,5.06754678,1.60302914,1.63985658,1.61628099,1.17012829,2.1650989,1.95932032,1.74455454,1.16399254,1.1347676,3.96513792,0.87100252,0.78367256,1.26511046,6.12177017,2.33191591,3.93960569,5.94566823,3.51112808,2.57456392,2.4512854,6.08120685,2.72644684,2.68162294,1.88465011,2.32217807,5.73488318,0.51040317,2.0979368,5.13297678,1.65793493,5.7039546,7.06305456,14.06077446,0.56774944,7.73573377,2.13420188,1.61574865,8.62816826
2026-01-08,2.6899968,1.76112754,0.43683588,0.45589994,3.19505718,1.17868404,0.96309612,1.61104514,2.56155566,1.41413693,0.52763362,3.29568091,0.94689645,0.54875609,1.05961809,1.6606746099999998,2.05782321,0.92901921,1.26334138,1.20767483,1.13835684,2.26403047,0.77597239,0.32825909,1.35138451,3.37642318,2.22054131,1.42116614,4.76096698,4.13870321,0.68782288,2.44721152,6.12505483,1.65421393,2.00954858,0.82206126,1.96365598,2.88913511,0.2,3.2726310400000003,5.45501525,3.85082408,4.49906976,4.36444204,8.57998446,1.7833944000000002,6.55914663,1.67734712,3.50827697,3.11080631
2026-01-09,3.09691982,1.37085179,0.4221679,1.0107515,3.00386359,0.66315992,1.0315283,2.86305872,5.79761554,2.83818342,1.51797868,6.05895582,1.64581864,2.50197711,0.87479416,2.77918402,2.9692584,0.57606578,1.29470799,1.68598105,1.64639759,0.7621313,1.5933639,1.17380184,0.90297568,5.32363421,2.11415194,3.54581254,3.54106574,4.92846551,3.21516465,1.63111174,8.50750376,2.76280179,3.31564794,0.57697449,3.27286779,2.95510102,0.29736744,2.33192277,5.02498473,2.26913797,4.69971352,7.49778424,12.11191843,0.80278399,6.74837757,1.69307517,4.02105305,7.73008551
2026-01-10,4.20112808,1.88150117,0.62979125,1.58364693,1.85688288,1.13353738,0.7607633,2.46553296,6.92960954,1.80116369,1.07324364,3.35364993,1.06126217,1.66288524,1.86479934,1.50183812,1.00128738,2.43707783,1.56877861,1.3505939,1.76062815,1.16018145,1.92388517,1.2838877,0.6263107400000001,3.64510379,1.88751155,2.6887496,4.7650143,2.44373931,3.19681161,1.87745582,4.59831042,2.91133901,3.66133855,0.62989433,2.57348911,5.79553937,0.39096842,3.61828914,4.38788914,0.97140477,6.87259636,7.25651545,9.83265285,0.6491993699999999,12.0709046,1.2345767600000002,1.84365387,5.32318591
2026-01-11,6.34192556,1.83206317,0.92614262,0.81301722,1.46935582,2.12844834,1.01617909,3.38060786,14.93308523,2.12956045,0.79898336,5.21161403,1.84363865,1.14878268,1.33817244,0.98137543,1.98638324,0.5520200200000001,1.20786924,2.27801369,1.93401728,1.24392067,1.41452094,1.85423043,0.32,7.90208207,1.07312453,4.10765943,4.0841392,1.45812658,1.27718525,2.47958035,5.46453151,2.95156153,3.90943773,0.87538626,2.19384587,5.08636087,0.41165442,3.86800477,3.0786874,2.34742431,3.98798536,6.70268817,11.98428637,0.8977731999999999,10.75372997,1.36266784,5.6857139100000005,4.97243548
2026-01-12,8.37275683,4.42347661,1.46090575,0.97764448,2.3620745800000003,2.13939268,2.07492274,4.753247,23.18755072,5.96632421,4.05109928,7.56069972,1.45121182,5.20483291,2.1942348,2.25691825,3.70863573,1.76915539,4.93877945,4.54091413,3.45828152,1.56933542,2.09133097,1.71030201,1.84760225,7.687266409999999,2.26464863,4.33428676,5.4855656,4.28669991,3.805375,1.71915922,3.77840821,4.12333565,8.95857627,1.50818578,3.05574054,6.81248127,0.7739622500000001,5.24253435,7.292689,3.22705224,9.74899851,12.00198902,12.21373639,0.81974821,10.94281441,2.50287081,3.52769817,6.81454844
2026-01-13,6.87985736,4.98369779,1.52134451,1.0801661,3.09893686,2.33586344,1.84303449,5.72258865,8.38782544,10.75422018,2.50820132,5.79646802,1.49769014,1.76433353,2.28780135,2.07155529,3.71622765,0.78,3.47013818,16.94427037,4.440597,1.09992149,1.35724247,2.44885319,1.92680828,5.46954555,1.66866075,5.32404332,4.9203219,5.02348104,7.15991344,1.80724611,5.64811279,4.79242855,7.35202873,2.8946576,6.58367991,3.70092485,0.85635297,3.83099213,6.35237234,8.5436003,6.30462915,11.71879298,10.46150461,1.30239624,10.41553602,3.85971256,5.06026652,11.23115656
2026-01-14,8.31762977,3.81022302,1.42774616,1.13607671,4.57099863,2.32043267,1.69645436,4.37623178,11.16922885,16.7803752,2.19160984,8.40450906,2.59838633,3.31756784,1.6385026,1.84408132,3.86107285,1.06745215,1.71084496,7.251874939999999,4.08667097,1.412834,1.7539986200000002,1.55189978,1.17362255,7.04346823,1.8265037,5.531711909999999,6.1245121000000005,4.58653242,3.77132592,2.33997518,5.05339381,4.97119168,8.15806205,2.22554157,5.39355027,3.51953148,1.83114132,4.29773792,5.93298716,3.18420191,6.71938375,10.47385339,13.97799425,1.15923234,10.99045768,1.88736189,3.80957125,13.720452
2026-01-15,5.85204774,6.17405214,1.8611241,1.15477632,3.19704101,1.40152742,2.2670678,5.55273424,8.27815193,14.4433252,3.26434947,6.37136705,1.41429348,2.07667858,3.87071397,3.18250318,5.38850205,2.44858166,3.45004671,6.82990808,4.7570581,1.31622555,1.39270702,2.53438895,3.44267833,6.29968271,3.10505597,7.08570919,5.23193505,3.80629623,5.26858919,2.38746275,4.29489332,6.35350296,6.4193631700000005,2.18473755,6.12702712,6.04132671,0.64364816,3.45346257,7.64276467,5.16498066,8.30520421,12.23980907,14.26731663,0.52,8.52095287,1.9275854,2.65303013,11.13381341
2026-01-16,6.1471326,2.94840303,0.7867458199999999,0.98168927,7.18539152,1.45431878,0.96389324,4.46001986,4.04715155,10.61115701,6.27614317,5.78027766,2.07556986,1.92836782,1.7679307,1.53699777,2.54879158,1.04213615,2.7285783,3.74403057,2.4710741,0.95371312,1.55794617,0.82673559,1.96201141,7.40418181,1.7887041,5.37856819,4.84975319,2.26269724,3.059421,2.79764078,3.95949667,3.93177599,6.874599,0.99232693,3.44365838,4.54133469,1.40457573,4.12504836,6.4455784,4.26858377,6.39336157,12.40389198,14.08229731,0.97159998,7.88595956,2.14889056,4.08784413,10.71200416
2026-01-17,3.90110534,1.54323875,0.39469229,0.54612743,1.30822313,0.75575399,0.60056831,2.66699843,3.84098938,3.35891733,2.53601205,7.56967614,1.30019174,1.35517879,1.26275696,1.2073444,1.54762413,0.59035291,1.04572402,3.60247905,1.38624802,1.05547625,0.8743032399999999,1.53390439,1.13587534,3.0190718,2.27949062,2.75855993,1.49924508,3.18389313,2.12259894,3.70319065,1.8359666,2.58074033,2.9480229,0.71026383,2.07472854,2.47578108,0.72340224,1.402944,2.46502356,1.30778001,5.14041237,6.33817036,5.10614053,0.14,4.83044586,1.17769753,1.8527779,4.40389038
2026-01-18,2.17360528,1.10000536,0.60684241,1.29080659,2.4945669,1.2923274100000002,0.82458628,2.57091136,3.01283392,1.7092556,1.77584765,7.4227971,1.44972151,2.19658249,0.74897049,1.4807393,1.28956811,0.5,1.31070594,2.02182736,1.14428262,1.02959157,0.82780152,1.87768675,0.70406863,2.23378728,1.81659643,2.58476244,3.99493576,1.17663691,2.07220146,1.47325217,2.15870495,1.88040524,3.60016294,0.6000744100000001,1.4940551,3.7214649,0.5,1.65751773,3.8997191,1.05032379,3.85892868,4.0798013,4.28187898,0.5,6.6686829,0.98879439,1.89893417,3.9524467
2026-01-19,2.02562943,1.44098532,0.24286733,0.24094102,1.02884564,0.70886004,0.5632904200000001,1.91028512,3.45333896,3.07446187,1.50665383,4.38975986,2.60885269,2.28404823,0.82575933,0.44578774,1.03983132,0.45365088,1.31829805,1.66750798,0.74981442,1.15410141,1.15317819,0.27415766,0.37301347,2.53094212,1.71428884,2.29696089,1.77400602,1.50202433,2.86469161,0.59144929,2.41198921,1.39575378,2.42678986,0.99181958,1.24534316,2.88622844,0.85397725,3.89738748,4.99344919,5.07689923,4.46886739,6.67020977,7.28695089,0.81775982,4.22545982,1.5035162,2.80457312,4.83474232
2026-01-20,3.12791952,1.35651992,0.39295324,0.40405108,2.46896085,0.60225971,0.49229194,2.07102089,3.53074485,2.08458605,1.98256438,3.52525206,1.63467081,3.77895739,1.43803821,0.35579918,2.20101838,0.7017049200000001,1.14592588,2.35604183,0.85428374,1.53789411,2.03587409,0.6523152999999999,0.85366985,3.12363394,1.74840584,2.91196699,5.35802548,2.50999986,1.71357424,1.10980395,2.36991318,1.03213868,2.36719052,0.80446648,1.76836073,2.9326809700000003,0.42838619,2.50698115,3.76382826,3.59857739,3.34268692,4.5128558,6.7502848,0.4131678,5.49231916,1.67130879,2.16497989,4.01914476
2026-01-21,2.29092165,2.31254787,0.53357237,0.36527585,1.20605818,1.17486399,0.46110816,1.24611514,2.52305833,1.78994943,1.44396719,3.50610815,1.6535886,7.97850802,4.07587469,1.54820462,1.26070073,1.64317516,1.31445915,1.88984054,1.43485993,0.64859293,0.90280517,0.8744727800000001,0.35492768,1.68424913,0.90101058,4.29241963,3.13948951,2.01233802,2.84323398,2.70770557,5.95866101,1.13859868,1.08076208,0.68949504,1.62594571,2.86985095,0.16,1.94198814,3.58417477,1.82827673,4.21960408,4.29341439,8.9703543,1.68785245,3.22214043,1.55836761,1.86867739,4.28783345
2026-01-22,2.13094971,0.61870611,0.23520541,0.13221853,2.04504304,0.74277945,0.20336838,1.02345394,3.23516295,1.08662597,1.57236099,4.64119012,0.81336401,1.72584357,3.0107012,2.89813692,1.68168051,0.31616354,1.50012387,2.41569436,0.52637797,0.42349542,0.87321532,0.43218758,2.07257584,2.74060331,0.63492461,2.71962303,2.19368468,2.44580204,1.87257428,1.22337254,2.88569378,1.65484307,2.04339893,0.24710745,1.20350797,2.21791702,0.02,2.56976347,2.84129504,1.07552068,4.23052182,5.06097128,6.30847972,0.02,2.3406863,1.29040763,2.0136551000000003,4.78902144
2026-01-23,1.61352046,1.04927629,0.2849352,0.23782738,1.26635211,0.23035869,2.53731981,1.50818696,2.50839808,2.16130369,1.13906536,2.64461579,0.40798229,1.14266994,2.5850370600000003,4.16451201,3.18927653,0.1,0.18603223,1.1689889,0.91715216,0.38560103,0.61438434,0.62006756,2.4548777900000003,1.8351292,0.51309797,2.16570899,3.0933085,2.73795998,1.83895378,1.0140333,2.57161163,1.74867519,2.51347489,0.49941799,1.26729367,1.88294199,0.1,1.16881072,2.77895877,2.14292288,3.99365389,3.93581768,3.06838426,0.18250745,3.03509334,1.96207772,1.11247002,3.71995447
2026-01-24,2.72279482,1.37944206,0.68102468,0.24,1.28601557,0.84516941,0.41832634,1.27053827,3.25386534,2.85854609,0.98618153,2.70712939,1.049012,1.62602262,1.39492675,2.07363641,4.66928358,0.6272619700000001,0.61678245,1.61770623,1.69841983,1.1167198,1.27436934,0.27892577,0.67445644,2.75047039,1.02821692,3.22247539,2.19676777,1.84996385,2.95669722,0.84628675,1.20459232,2.54408121,2.11146205,2.14474303,1.4094624,2.35460251,0.51952804,2.15489046,3.12470398,2.43485031,3.76735961,4.34987184,4.66350003,0.88691307,3.09103271,1.47645749,1.5812100800000002,3.96330373
2026-01-25,1.64069501,0.64138819,0.20426184,0.1,0.26577177,0.1,0.1,1.34091423,1.47245769,0.82570953,0.6268559499999999,1.37989212,0.96424246,0.16172108,0.41645674,0.7782329299999999,0.85362518,0.1,0.1,3.46725172,0.75249384,0.4954390899999999,0.35359402,0.39215348,0.21241227,2.50924776,0.32191439,0.8861300300000001,1.46152265,1.03490015,0.78661486,0.44869397,1.46603749,0.8105576699999999,2.25728907,0.2525351799999999,1.00274368,2.09658202,0.1,0.83122248,2.16752403,0.71643871,3.80927921,3.7200225,7.64669957,0.23702696,2.26308367,0.73264374,1.33238246,1.36333856
2026-01-26,3.78885838,1.09058612,0.3283462,1.29999191,1.26589463,2.16833331,0.5786215299999999,3.36965286,2.45500067,3.11933525,1.50478151,3.64394667,0.7744734600000001,0.6110208,1.03524827,0.89178724,1.5943167,0.67736058,3.03090268,5.75928799,4.97545941,0.7437557100000001,1.15337929,0.64916503,1.16638659,4.80942945,3.35490323,4.64352071,2.97742113,1.35411534,4.45940374,2.18590847,2.61056634,2.10214,4.2256528,0.78335639,1.24409867,3.4154326,0.32053061,2.41688363,6.97278862,1.88589181,7.83829174,7.3463932,6.32135206,0.98640933,2.9865227,0.8752985,2.24230826,3.9654878
2026-01-27,1.88364416,1.36696186,0.45925,0.27238842,1.07766736,1.16852405,0.2862107,1.70527701,2.89614363,1.7242344,1.02515702,3.02834931,1.28764323,1.16500101,1.45035313,0.97646967,1.17783897,0.2269298,1.57971111,3.41509288,3.46945841,4.97270842,0.90469744,1.95799028,1.05923787,5.15370214,0.46144686,2.2371857200000003,1.48915801,1.60648999,2.35372175,1.35507893,2.57814286,2.51072402,2.1091010100000003,0.32569996,0.97990271,1.73925777,0.36357687,1.726307,1.98583943,2.98562846,3.26011375,3.55296886,4.79504158,1.43629745,3.19933464,0.97702404,2.38795689,2.89335933
2026-01-28,4.17736203,3.90496722,0.40281922,0.32077299,2.94989116,0.8913995,0.77134229,1.62377102,3.07649564,3.15846375,1.51488137,4.18890367,1.8382566,0.94332089,5.66479004,0.91681192,0.81335971,0.3980399599999999,1.18873615,1.08182866,3.57745446,6.86725309,7.88787361,1.61046093,1.11217369,4.86902409,0.95694352,3.90562855,3.71390687,2.29277208,3.51131497,1.11565529,2.94988989,3.55278167,2.36225168,1.09932648,0.64214767,4.626194809999999,0.52911692,3.20390251,3.34000866,1.99314863,3.74658176,5.25889552,7.69323172,2.04882716,6.06002415,1.9318989,2.14060627,2.57449084
2026-01-29,6.58749229,2.93808873,0.86722989,1.0653723,1.67438668,1.19573058,1.97754575,3.58917157,4.34302134,2.71189825,2.01395519,5.74141361,3.03288001,2.07119763,2.72635821,1.6067729,2.92238085,0.62283431,3.2397196,2.32869439,3.15946137,2.63708874,7.68934431,5.37917848,1.51058418,5.82329256,2.4364813,4.11041288,2.55103212,1.77633868,2.6463412,1.36722322,1.99811173,3.99405138,3.75279472,1.50375855,3.45824829,5.3801125,1.62124519,4.70490016,6.2262255,2.43944907,5.17646298,6.23870183,11.18830439,0.5666155700000001,6.98129946,0.91526884,2.78036945,5.73115734
2026-01-30,4.75037357,2.48973407,0.5994659800000001,0.65749268,3.48669051,2.29548719,1.2056321,2.75463436,6.11304927,5.577443,1.90713183,9.90807862,3.0671207000000003,1.9051932,2.49291345,2.25793899,3.48213986,1.62195352,6.35192195,2.55972527,2.29473122,2.74591692,2.21008285,4.46024322,3.16996562,6.48057662,3.22540334,4.74671155,3.84401448,2.34196902,1.55051262,1.39641327,4.0808117,2.54115294,5.14520442,1.83274775,1.09990559,4.13465638,0.59187648,3.15272004,9.07248065,4.32297667,9.38359656,7.52761033,14.18016608,2.06584653,7.23139447,1.26302023,3.16908435,7.25408786
2026-01-31,3.70912761,4.78637104,0.99105644,0.93336731,2.53256837,1.59826169,0.35493479,1.67784971,6.03003298,3.60403336,1.56424697,7.84526521,1.95201717,2.10538567,1.91926586,1.77510694,1.83838719,0.46805075,1.57765758,2.73777628,2.20414171,0.8842179,1.02692984,1.29542598,5.1822688900000005,11.4645406,7.00186156,4.6814003,3.20367594,3.20254809,1.71551788,0.6475264000000001,2.06077744,2.92959709,1.71274458,0.80044522,2.77759302,2.23592455,0.90885421,3.5241192100000003,3.75899327,0.47358278,4.06636642,6.57713518,12.03169544,1.37604888,4.61368584,0.34672465,3.18737165,4.10752264
2026-02-01,3.41301285,11.27188371,0.4423499,0.46050569,2.53376734,1.30051949,1.14758924,1.72095936,4.14154264,3.40441902,1.01054564,5.35488859,0.83699305,0.93260366,0.78326994,0.86475746,1.0852186,0.81850549,3.94970014,2.74037987,0.63720887,1.38332325,0.76867371,2.1642721,2.91175325,4.9137166,10.70458737,2.33852958,3.07250899,1.2692918,2.51426579,1.33721708,2.04173447,1.40866637,1.84762668,0.9181065,1.25869123,2.94072097,0.3,2.96629616,2.85175313,0.88998221,4.42700042,6.91200605,11.64962944,0.7547393,5.5094168,0.76929415,3.16923856,3.15633746
2026-02-02,3.2944316,11.55120024,0.8632491,0.90159582,3.18738684,3.2359514,1.49337448,3.37200611,4.80385586,4.12329508,1.1350324,8.21896441,1.50696498,1.40431869,1.24879667,0.92385398,0.96874032,0.90150176,2.92334733,3.58607633,1.5417042,0.96778982,1.01814736,1.465747,3.11824245,7.09394809,14.5473315,4.48331973,5.44934596,2.80213153,1.54192681,1.35905324,1.54724738,2.33472681,3.52814417,0.61440539,1.88811752,2.07233978,0.48936815,5.37252786,4.34397286,1.49781992,6.18769209,13.33122895,11.79933741,0.4274341,4.93286124,2.40882663,3.12795332,4.06336519
2026-02-03,1.93886961,7.38095192,1.57285788,0.75514235,2.15645513,1.5433364,1.17923615,2.59579356,2.36434464,2.33854729,2.1812666,7.5630028,1.69999134,1.05780638,1.04604766,1.25988962,2.24254634,0.49126191,2.8437149,3.22775426,3.0927496800000003,0.51689687,1.54472474,1.33927122,0.45078642,4.76876214,1.40327717,2.11164967,2.08679936,1.89905416,2.77445761,1.15345582,2.73255282,1.42719778,2.74229833,0.67239332,2.96270555,3.41264891,1.00573357,2.3924074,3.84204961,1.65457218,6.61790261,11.71396322,6.486779289999999,0.67287538,3.6544481,1.74879884,2.57001198,4.10995949
2026-02-04,2.79887096,11.55966928,0.70553904,1.40532668,1.66461668,1.03015252,2.26818219,3.60275983,4.51516217,3.0811365,2.14874151,7.01437498,1.48049812,1.54390751,2.4438465,2.78800826,1.64830532,0.46,2.3178150100000003,2.41147801,2.80874637,0.89027696,1.72196711,1.23191699,1.0847611,6.17264896,1.78264801,3.80382677,3.32589835,1.29338105,1.91495701,3.4867586,2.15876208,2.72695672,3.69107202,0.573874,2.31013688,1.76448817,0.8995009700000001,3.08057972,4.29407329,1.55603287,6.04568204,8.91122502,4.66819069,1.71903402,2.95558784,1.77206112,2.97988088,5.48668328
2026-02-05,1.87785491,9.25927235,0.6683671800000001,3.5825315900000003,5.37294299,0.95427268,1.18070012,3.57725862,3.90395345,2.20144272,1.46410697,4.11680867,1.99573648,1.64832169,0.5625610600000001,0.66733299,1.36861656,0.34,0.8520308400000001,1.54200918,2.03589661,1.29575724,1.05452155,0.73996107,1.98165874,3.99489095,1.08563243,1.82981254,3.73531883,1.15078651,4.4978494300000005,1.91837982,3.7958339,1.71782867,3.82614377,1.14378722,1.25046288,3.39627698,0.34,2.86382799,2.94508374,1.2701648,3.60971922,5.64690104,7.30337978,1.63574116,2.25362673,1.11119263,1.486341,2.94710161
2026-02-06,1.16542651,5.86815467,0.58256753,0.92554092,4.13769956,1.57473212,1.38214429,2.73665936,5.1653425,3.29435842,0.76113493,7.1423757100000005,0.97867487,1.38656912,3.54431589,0.9672331,3.23488443,1.90619287,3.09272529,1.58921115,1.115012,1.62788619,1.21581846,0.88530584,1.0560370300000002,4.9615786,2.3745012,1.76717968,5.88935805,0.98317455,1.19214062,0.76028257,2.84123606,2.47808729,2.70677439,1.43253893,1.80547136,2.00740267,0.9173039,4.73509671,4.57311346,2.41189269,5.20938295,9.9377076,5.58617016,0.8411973899999999,3.24766949,1.58124913,2.02723172,3.39625606
