date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
2026-02-07,2.39440795,6.67909828,0.69737958,0.91531377,1.53730694,2.26927301,1.0688635,1.92547429,3.3409244,2.11287328,1.09698071,4.98467371,1.10112558,0.63009494,0.56423255,1.7009049200000002,1.79212077,0.28,1.37722822,2.54532526,1.57527975,1.86438755,0.89703689,0.69710686,1.69577559,3.61799074,2.08581248,2.97547919,3.43470414,3.87105049,1.97899412,1.13352654,3.26765603,1.78974227,3.42169273,1.6575225100000002,2.69735193,3.21953486,0.28,2.69420286,3.95238307,1.40778688,5.00685493,8.70617871,5.37688251,0.72483678,4.13099688,3.29321102,2.23397982,6.29844031
2026-02-08,1.14825132,3.3226529,0.4588085,0.20681019,1.00776566,1.09054905,1.12484487,1.44847335,2.2726844,1.64101369,0.86741002,5.54375963,1.08856712,0.5949960599999999,0.38967852,2.77631145,2.23569606,0.08,1.22328358,1.64531113,0.90354965,0.6838329,0.4160433799999999,0.3769517,1.98929309,1.91124741,0.85706798,2.09639345,1.3335328,1.5415157,0.71269249,0.42893734,1.16867843,2.05360552,1.7550152,0.38175473,1.79574816,2.70769331,0.08,1.89507282,2.87798135,2.06263528,5.22574839,7.28900744,7.75075654,0.08,2.39036113,0.57378435,1.21170085,2.28253129
2026-02-09,2.6949473,3.36474317,0.56235403,0.46792623,1.71243857,1.01548354,1.05339831,3.16549863,4.40659904,3.640655,0.45467979,2.20342528,1.20495316,1.53074095,1.18922333,1.5310496,2.0447663,0.853409,4.95303119,1.54505331,1.18849858,0.76818567,0.59173603,0.45753126,2.65103496,1.69270128,1.70167747,2.59362783,3.6867507,1.17863017,1.09972633,0.5384393,2.91624358,2.2799072,2.45031953,0.57240141,1.94671531,3.90438472,0.46828404,1.58366523,3.28168018,1.11048955,4.29607907,4.6031002,6.62037888,0.22,3.13405485,2.5510423,2.44073972,2.87759892
2026-02-10,1.34116891,2.27698554,0.28333719,0.28191811,0.65836304,0.6530671100000001,0.47063241,2.00681924,4.08068536,1.45801283,0.73501985,1.75141012,1.04665217,0.76647325,0.77245558,1.40132575,0.92384416,0.88378361,1.28451826,0.74737515,0.50973241,0.94344886,0.42412052,0.7942365,1.38502528,2.93961525,1.14117742,2.03760934,1.91174184,0.6105094,1.27408066,2.18746247,1.88009072,1.69519158,3.37643289,0.65900937,1.03936343,1.70274757,0.18,2.01064601,2.5826415,2.28524292,2.1704026,5.87711042,4.60172488,0.78130382,1.28575347,1.59101816,2.61887236,2.67984065
2026-02-11,1.1082181,3.81224795,0.51298244,0.38991398,1.01241158,1.21215844,0.60566813,1.30667708,7.05996179,1.44803432,0.9887392,2.05854354,1.10751761,1.07282537,0.99317954,1.01253713,1.3645131700000002,1.71783348,2.02415083,1.74709098,1.38435117,0.73629783,1.00298666,0.38124556,1.97890353,2.72568109,1.00250805,3.51266497,2.30706951,1.47942164,0.89888452,0.6916039500000001,2.28040345,1.07705579,2.52783996,0.83935305,1.01337633,3.86266441,0.78180925,2.34681065,3.10645773,2.01417129,3.1462766,5.74114585,5.12012599,1.21784936,1.68172327,1.21016837,0.8788057,1.49713988
2026-02-12,1.52619076,2.85822371,0.9040148,0.68898386,1.49831416,0.3074701,0.6307764,1.8093382,2.45951129,1.46950894,0.38371735,2.70423245,0.69606365,0.5730259600000001,0.60415941,0.58864816,0.6311047799999999,0.676249,1.25580971,0.92189569,0.60553419,0.76099188,0.60017108,0.38173107,0.26221513,1.02006664,0.67742729,1.64637213,1.81643509,1.18365292,0.25257129,0.71364881,1.23568652,0.50308741,2.26288301,0.98573413,0.87406964,1.66304218,0.28739235,3.18397405,2.91820426,1.51115285,2.83571398,4.22100378,4.64773431,0.29064936,2.56813017,0.35397688,1.24674547,2.30276374
2026-02-13,1.137462,5.82289342,0.35843671,0.94451718,1.7448342,1.45917958,0.88386513,2.94166894,5.26843515,3.79264371,0.43713742,5.52792787,0.41835992,0.815285,1.28964059,1.09832996,1.68013994,0.14,2.14315911,1.49064012,0.67038345,0.82039635,0.9464266,0.85072886,1.62938337,2.62915287,1.74067241,2.12235171,2.66534953,0.5716887,1.06937476,0.59831598,1.31979336,0.7457918699999999,3.22359353,0.34671547,1.7166871099999998,0.98351577,0.51626339,3.48881496,3.28182866,1.57512289,4.54510375,5.21297074,2.72472898,2.38077569,2.21913475,1.0664894900000002,2.82718824,2.11670072
2026-02-14,1.32367357,9.12397419,0.517277,1.26696544,1.06006142,1.45335532,2.15481887,2.04444838,4.26148522,10.20329059,0.76680841,6.42715361,0.6440802,0.88238573,1.29434161,1.0115212,1.40579996,0.43848581,1.39155349,1.69929783,1.15334855,0.89831408,1.14476169,0.99369712,1.21477688,6.42638142,1.46232762,2.15707489,3.04637509,1.17072664,2.02357502,0.7980603,2.84159145,2.42173597,2.25439498,0.77116502,2.14959463,2.22033283,0.85916216,3.56225668,3.01371367,1.83299224,2.8029426600000003,6.48466963,4.49519188,0.54755377,3.68681196,0.87182268,1.33006608,1.99380448
2026-02-15,0.88002992,5.05898427,0.54379239,0.29185388,0.35256126,0.2920268,0.6183140500000001,0.98505349,1.6298018,3.62171144,1.03045026,3.01315355,0.54174946,0.4119759,0.4684732,0.60756071,1.02014558,0.49480385,0.46745906,1.04949273,0.68221003,0.463609,0.33082906,0.9342887,1.26135078,1.47916577,0.93558951,0.54509427,2.18419741,0.96013167,2.41670883,0.38305858,1.0431134599999998,0.36532316,1.40748693,0.4424064,1.42543895,2.88852909,0.28,1.13671414,1.19032417,0.6658833200000001,3.77922508,3.28061917,2.56882749,0.28,2.294093,0.8456718400000001,0.76057693,1.39013967
2026-02-16,1.37420538,3.23109663,0.34670808,0.4671463,0.31974248,0.6678931100000001,0.57513231,1.08276688,1.80190476,2.68828021,2.43395635,4.4704139000000005,1.02618433,0.58497315,0.46052528,0.5777276299999999,0.74572893,0.3147603,0.73452596,1.5038333499999998,0.98293392,1.14440425,0.90558554,0.37093164,0.98025184,2.1247989,1.142525,1.47050775,1.34276686,0.8181189400000001,2.77891287,1.02977011,1.47402091,1.6500979,0.82608015,1.72528805,1.20982826,4.48418564,0.26,1.36934078,1.78433086,2.0728608900000003,3.74787766,4.48737493,3.38107383,7.84099782,2.37667251,2.38540642,0.66104386,1.76450637
2026-02-17,1.54015955,4.9700688,0.6312864,0.83121729,0.23421882,1.40249995,1.46881997,2.438945,1.75679215,3.29781257,4.4058034,7.57938318,0.74097954,0.92092256,0.5006795,0.93039861,1.28922783,0.36408549,1.85589305,1.65063611,0.6741661800000001,1.332196,1.13327127,0.52003988,1.25079561,2.42843463,1.53673555,2.28227573,1.24365993,1.14800886,0.7633902300000001,0.40568311,1.55773289,1.798571,2.0073507,0.3904198,1.54339749,1.74710279,0.1905695,2.5760061,3.81417864,4.25029403,5.68999502,4.72756054,3.33673128,1.17316772,2.47964665,1.06442141,1.16379368,1.960574
2026-02-18,0.88551855,3.96338156,0.34216536,0.66565312,1.45925962,0.60898747,0.37030996,0.73027394,1.35045292,1.0819449,0.48672441,5.51140262,0.282227,0.33926541,0.69715623,0.7351412900000001,0.77793229,0.33948978,0.45681319,0.70615426,0.53828055,0.7357182,0.79445489,0.41999302,0.96983658,1.27253566,1.10838147,0.85431109,0.97038072,1.96482614,1.54527984,0.22,1.55800999,0.6038613199999999,2.87857131,0.50008688,0.77979944,0.82269233,0.93092492,0.96583272,1.09521421,2.13011524,2.13532845,1.28408085,2.747915,0.66003321,3.25474118,1.51147494,0.6083934599999999,1.34867245
2026-02-19,1.24209925,8.38573725,0.56127996,0.60719501,3.5503362700000003,0.98852814,1.4710829,3.1735504,5.097574,1.62737914,0.90074884,14.23157654,4.50160263,1.15761432,1.27168158,1.13871538,0.74823798,0.26,1.4846356,1.40038908,1.14849228,0.6785444,1.18283453,0.80339027,0.5608260700000001,5.93959607,1.51084191,5.82974386,4.55840491,0.8370597200000001,1.93917837,2.16352253,4.31926273,3.22526799,6.11588866,0.52455706,1.89893428,2.17066272,0.26,1.54233622,2.90479264,0.99154508,8.70328407,4.43285417,5.7565552,1.00925403,2.72034842,1.7013826,1.54580697,3.224868
2026-02-20,2.03017342,4.03207631,0.59920132,0.65255364,1.95373331,0.43693736,0.35400713,2.63158097,5.01886358,4.31364506,1.20691181,6.28096849,4.40699449,2.54005128,3.05514503,2.25686506,1.64918711,0.75653952,1.8661007,1.93830535,1.49055811,0.9129319,1.67037915,0.9018137,0.4673036,3.17802984,2.68733213,4.06563536,2.51109667,2.0194797,2.66569848,2.32813956,3.0386572,3.33657103,4.18622056,1.13039763,1.30545273,3.28518401,1.39750237,2.89628029,3.64371678,2.09983626,6.38719271,5.60336365,4.77329836,0.41314808,3.84925055,2.15401034,1.83051717,3.79116123
2026-02-21,1.22084497,4.59750345,0.78999822,0.30415495,1.8714213,0.6401522,1.09282776,1.90763774,2.53268846,2.53698671,0.44301321,2.53348499,0.53858604,3.55589242,2.02488135,0.58188059,0.43364409,0.20058164,1.44031606,0.71877768,1.23723846,0.19164182,0.16,0.41177755,1.0478303999999998,2.75235785,0.87049153,1.62826447,2.23963348,0.92124862,1.86506378,0.37652012,2.04622266,1.19194743,2.17435439,1.13274613,1.20156059,1.13725669,0.42825358,2.55809702,2.23200127,2.64768641,3.47687941,3.62493787,3.82613344,0.16,1.83582726,1.19338326,1.8544245,2.61094618
2026-02-22,0.37940577,3.19874442,0.16529804,0.1,0.99809199,0.1,0.22099682,0.96230032,1.9234666,2.0969471,0.64370481,3.02217356,0.95256531,1.8602151,2.36999354,4.3200676300000005,0.6731213300000001,0.1,0.13012671,0.79199739,0.56479735,0.1,0.4505072599999999,0.4827054899999999,0.35076911,1.8457234,0.47720282,2.82944076,1.77910919,0.41342554,0.6846749599999999,0.85084157,1.57594373,2.47014877,1.72274717,1.03855089,0.62714035,1.30724062,0.1,1.23202668,2.71277443,1.5287715,2.90585597,3.19129713,5.11247023,0.1,2.52763426,0.78523443,2.28309226,2.94065772
2026-02-23,2.08612161,6.90873812,1.28115619,0.47254903,3.27438105,0.56193231,0.99043678,3.08422694,3.50282942,5.06013845,1.4154151,7.29917922,1.0974503,2.37658686,2.17736719,4.70462263,7.8025812,0.42125201,1.77768705,2.63551959,2.69947164,0.85617683,0.94930144,0.89705868,1.58820786,4.44482114,3.30892068,2.07504,4.88614,1.73160222,3.20239717,1.82964868,3.29562767,2.66171429,4.3241987,1.54687282,2.47103821,1.89458638,0.4016876,3.23233208,4.69902409,2.86686094,7.43212136,6.50996064,6.7006862,0.32,3.82106637,2.20508475,2.88488393,4.333297
2026-02-24,1.47962995,6.04662778,0.44301279,1.02626872,4.03499707,1.40791439,0.95204691,3.47459786,6.12541613,5.81269217,1.87668384,7.11596271,4.18528114,2.1876036,2.23449833,2.37407617,4.78546895,0.55086006,2.59473053,1.87798829,2.6102125,1.25826661,0.52015657,0.70372353,1.10894323,6.54466066,0.92323183,4.91813309,4.18319755,1.50177887,2.07110859,1.37262059,3.15573068,2.50805455,4.14472204,0.96780156,1.72930894,2.68501384,0.67856931,3.21617219,4.63688508,3.57718081,7.5515503,7.79288015,5.50595499,0.54447076,4.09222092,3.50823326,4.11201391,5.29084568
2026-02-25,2.34824859,7.76762321,0.89669637,0.76218487,5.67499007,0.94478618,1.06327138,2.80972972,5.1965366600000005,2.52676945,1.16436422,2.77034198,1.42039015,3.09158906,1.0587753,3.12529985,2.57593933,0.69152127,2.77972931,4.20889451,2.71450368,1.29016295,1.95466946,0.93667958,2.45095581,6.50556253,1.277975,6.53525079,4.91479844,2.70387516,2.71411153,3.09870437,3.07754177,3.41648157,3.91496295,0.93100051,3.73596791,2.13380806,2.05085856,4.50068695,6.00930372,5.83285306,7.32554604,6.9066043,5.96559909,1.2882669599999998,6.70898609,1.3259771,2.99242485,5.90819976
2026-02-26,3.04186413,6.46666584,0.53829573,1.07826917,2.79376187,1.16603704,1.23589006,4.80978921,3.8124143,4.86432462,1.42783678,7.76594264,1.15251654,0.88186944,1.12787466,1.11053704,1.98966895,0.794295,1.08304548,6.69312523,7.3764741,1.7214491,1.43458828,1.26502636,0.90910093,4.69690642,3.92513103,6.825962430000001,5.21014435,3.01720672,1.73716255,2.13849715,3.9960104,2.64779737,6.29909695,1.03695589,2.76748656,3.04431203,0.84437834,3.16552001,5.83914605,2.05477432,5.79595897,12.75066119,7.15271855,2.63219971,4.03852081,1.79934441,2.96012677,6.08331835
2026-02-27,1.64034553,8.85731217,1.17421536,0.70642015,1.97415296,0.8039776200000001,2.52454078,3.15826234,5.92607529,3.19074985,2.02286943,4.73342808,1.32578507,1.63360284,2.09440395,6.67421196,3.70022652,2.14428459,1.862731,3.34951285,4.54703742,7.75077451,1.23999864,1.10210499,1.05107474,6.09891691,1.60450844,6.11535366,4.83315353,3.37722243,3.5384411300000003,3.18551238,2.93094201,3.57091695,4.37219199,1.18863598,3.76650747,3.01385372,0.663062,3.86884152,5.67293648,4.14670787,8.83741754,8.54539014,7.02936843,2.93216578,4.64781918,4.99513136,1.83597976,6.04092485
2026-02-28,0.33287811,1.51711558,0.4569825,0.10555592,0.31031659,0.06991777,0.07978662,0.06038807,0.25314867,0.06153157,0.04,0.41329825,0.04,0.04,0.04,0.2311796,0.24561808,0.08571617,0.04,0.57913707,0.62056126,0.04,1.18171117,0.78462568,0.06752518,0.35602588,0.0552904,0.1056385,0.91837769,0.04,0.2257891699999999,0.19494411,2.47354161,0.20850576,0.04,0.04,0.57089931,1.00288096,0.04,0.05413457,0.3105941,0.23479019,0.10515876,0.44187238,0.83299373,0.04,0.64075756,0.04,0.04,0.2908114499999999
2026-03-01,7.57415996,9.80371251,6.18254958,0.90512574,2.45233173,0.84950147,1.03244055,3.62136217,6.08946307,3.48897977,2.03174896,9.99346637,1.93296207,2.25109772,1.36106731,1.75919674,1.63028044,1.62370082,1.19338335,3.03524188,3.64269098,1.29034866,23.23319338,2.72543567,3.39890934,14.50281191,2.68480195,9.02504867,4.12116556,2.33517387,4.00023897,4.25334708,4.85865166,10.88234531,4.30254973,1.1298175,4.1950837100000005,9.10156059,1.07188663,5.75170155,6.52785601,3.20152766,4.30654781,12.15688878,15.18545768,1.01847286,11.16155103,2.23571231,5.65706988,7.23038103
2026-03-02,3.1825276,17.02918917,5.3711468,0.87141436,3.03886881,1.30609169,1.67938431,3.63597095,4.24064687,2.27044763,1.64486162,9.07187062,1.24960361,4.19555615,1.08379733,1.96354494,1.84466141,1.8590916,1.4419104,3.13705507,3.05839656,4.38338986,15.81184869,1.61063132,6.32705066,13.28752834,1.19030778,8.7427895,4.3239222900000005,3.75201143,1.68293204,2.55732939,4.04809488,8.60535997,3.63020815,1.46580805,3.65531628,7.66569367,1.02869946,4.69304748,5.58854127,2.70286365,4.41610832,11.14487291,14.70844953,1.7366957,11.42302304,1.32395543,3.20935063,12.10813259
2026-03-03,2.51430997,4.81291018,13.51187737,0.92122345,4.19064553,1.54230914,2.53819829,3.62932324,4.69823837,3.85001902,3.24994789,8.20647174,1.70316861,3.48364109,1.8653901,1.76382712,2.15874066,1.77777462,2.25118099,3.51397209,2.66082044,3.48653073,8.71072175,1.7676106,9.15974668,13.21230588,2.47466348,10.86489733,6.08877495,3.20217329,1.90175151,4.42240157,5.18923583,11.82085332,5.29009619,1.05049831,2.28169746,6.6605924100000005,1.17495379,4.28561646,7.66242643,3.41085173,5.73310776,13.98099618,12.18952683,2.0456201,9.12955769,2.05167353,1.72619674,8.18093171
2026-03-04,5.21231307,5.58478015,10.09777235,2.16491641,7.14599733,1.2060487800000002,1.0404742,3.39549235,3.9658019,4.10311181,2.08310145,12.97086712,3.8557127,3.94014006,1.52231766,1.72045527,3.96981614,1.75185107,1.63465158,2.86724863,2.58809959,2.94838602,11.55607963,1.53951347,9.15347703,13.64350515,2.62405422,12.03487113,4.26937572,1.18712562,2.32255077,3.17713281,5.57516383,10.39501032,5.25422329,1.2487586,3.14993414,6.60003896,0.44,4.13413376,4.7297218,1.2907695,7.56336826,12.76315752,16.743026,1.21595596,9.00699593,3.14054422,1.65068197,6.82147452
2026-03-05,3.4812592,4.83228689,5.48743996,5.20880068,4.64408226,1.19512803,1.60741156,4.4701046,4.96793326,3.14933636,2.56169917,10.20462759,2.43197922,3.61908416,1.68053535,2.98545421,3.74448655,1.03880232,1.94643572,3.26188448,3.20291382,2.21731813,4.99679018,3.282976,11.81205279,11.95262686,2.51656835,13.72629404,6.12129978,5.095279000000001,3.2489525,2.81078133,5.36055094,12.5190916,6.54477355,4.2175328,4.12360363,5.4679899,1.02650446,4.48205663,4.9782434,1.6166427,5.87592511,10.25900848,13.10199463,0.86030403,10.51544906,3.24277397,2.18241698,7.1225137300000005
2026-03-06,2.21302553,5.40582962,5.58236889,1.19362497,10.48720007,1.94241485,1.75953532,4.17494798,4.94503823,6.87312303,1.13199086,7.19554742,2.11269345,2.8239137800000003,5.97050227,2.75697896,2.572108,1.85760917,1.70902412,3.43014155,2.99827382,1.7303646700000002,6.68755881,1.39653381,5.18517615,17.19513868,5.57794204,10.00126081,8.32888581,2.57662444,2.7222739,3.2969791,7.1413661500000005,10.05188955,7.56649185,1.33352221,3.10717859,7.05329307,1.1092364,4.5318883,7.72648271,3.5225025100000003,5.75203716,11.78307917,12.64371909,0.44,7.50097711,4.8750258,4.21488471,5.81179562
2026-03-07,3.31005673,2.5002976,7.56623528,1.58309896,4.62201278,10.20500461,2.6951797600000003,4.64899162,2.67784827,5.05797146,2.53075449,9.23892054,2.35729765,1.97752004,2.88256949,1.32453193,1.87205764,1.82220198,1.38080486,3.4046474,2.72706107,1.80330685,5.85203856,1.17860633,4.38133933,12.65994002,2.33696861,10.7462407,5.50449326,3.57143868,2.89517168,3.53018261,6.70740101,10.25426436,7.63015659,2.60873761,2.56247276,9.58788165,1.33989085,5.06097427,6.15295286,3.05640422,7.70117697,11.07219482,18.01651016,0.75530796,8.644956819999999,3.57629921,2.65601372,6.77161347
2026-03-08,4.34160839,5.38299909,4.49403833,0.99530763,3.06113351,1.38425811,6.33399232,6.2352118,6.23783445,4.18741424,2.32016267,6.5912440100000005,1.06380051,1.6017595,2.3067064,2.41899929,2.99090839,2.02183139,2.45839495,4.03383123,4.85306025,4.04611575,5.06272834,2.73700446,4.41606731,12.63580688,2.21867239,12.04031199,5.01585841,2.31502816,2.37462604,4.87167614,8.78817658,11.73223596,6.78479853,1.39077513,5.35558712,5.89535008,1.16912055,4.84594372,4.72420922,3.22986235,6.66393357,10.99084432,10.65313777,1.32462418,8.0361532,2.98547942,3.98080586,6.40057018
2026-03-09,3.41612511,2.92630979,4.63361235,0.73719905,5.97372257,0.7092775099999999,0.98502946,11.21229121,6.10111147,2.43676142,2.90748452,8.61012578,1.97151241,4.29031641,1.26869712,2.65678578,3.90050955,1.86484899,3.67445788,3.01885562,1.7997736400000002,1.6532731,4.41955734,2.12386257,3.74915798,10.59497491,3.05056486,6.70323578,6.63559628,3.73819384,4.33952487,2.68513485,6.14095657,7.14138278,13.87617362,1.09369426,3.64231098,9.00969697,1.60090572,4.50887477,5.96008583,3.87197294,6.66645368,15.22515277,12.65027229,0.5,10.29517169,2.60150363,2.3619859,7.06552159
2026-03-10,3.43615075,4.32655556,6.89736423,1.22220883,3.10771317,1.34496476,1.68574644,4.76908741,14.87715514,3.95261825,2.88290237,9.65884303,2.05884194,3.33725907,2.01850784,1.91051461,2.52593994,2.99753882,2.33049646,3.74483454,2.68945177,2.47892987,3.57962394,2.18801506,2.85053557,15.42924909,3.99362302,8.18594504,6.13780765,4.62432294,1.84772616,2.59266493,4.825413559999999,8.68156154,7.66591087,2.61919684,3.27254665,5.70963262,0.90950164,3.85226443,4.67695047,4.23374614,4.25077857,12.1239141,13.32304693,1.89408885,11.34879404,2.95732277,1.67451586,6.29767595
2026-03-11,3.53695669,3.52417593,5.28573691,0.8698419900000001,5.04913921,0.84906518,1.06837976,4.32071826,17.56366984,3.35552159,2.61679495,6.4861914,0.92680008,1.58076048,1.46992264,2.41473683,1.31791488,0.62,0.9790402,1.71643113,1.68520719,1.28400925,6.30534377,2.36607674,6.63735874,15.53802578,2.80492951,9.20202037,5.5774885,2.27301925,2.98041258,4.16684819,8.65057974,12.25782895,10.44490835,1.00424249,2.8868684,6.51471833,0.62,4.5200967,7.57761205,3.49462684,6.27161064,11.93120413,15.91659251,1.59132941,9.26295949,6.08765385,2.78820602,4.80642409
2026-03-12,3.65174253,2.31753819,7.47002418,1.17077434,5.78572447,2.30827752,0.91318919,3.76294517,20.63609679,7.12035151,1.27785379,7.99208779,1.95872999,2.4588381900000003,1.79541423,2.06584247,1.6316261,0.8076154400000001,1.21356986,2.99408491,2.06398892,2.52388178,7.47955222,2.43021057,8.34794763,12.49304598,3.06238767,8.65359006,6.91627527,4.17435637,3.86653825,3.22233639,8.0813483,9.40129636,5.05324148,1.49764659,2.86343162,7.59955621,0.72,6.10511127,6.7407784600000005,2.04042798,6.15208629,10.42460553,12.87436086,0.72,9.20609937,3.78152618,2.33453833,7.83750719
2026-03-13,2.32417385,4.86573865,4.36353944,0.79066038,2.70081074,0.9509103,1.66040595,2.82814198,11.94078425,10.35275861,2.21524017,9.05242008,1.6157625100000002,1.68973649,1.36205538,1.61405485,2.77397159,1.52200082,1.91632127,3.14754187,2.78116211,1.16667319,6.29440196,1.78526204,9.70396319,11.35002849,2.94401981,10.02603386,7.24531359,3.56006297,2.24391554,4.70195053,6.64227783,9.43291438,3.53861785,0.89709047,4.4034319,8.93775172,0.74,3.66418261,9.96418449,2.12522083,7.37165977,11.54104125,16.23182357,1.59469822,6.7664238,2.58828842,6.53700094,11.53357546
2026-03-14,2.65078518,4.95396821,8.27345876,1.54002088,9.58202136,1.12530659,2.1013247,3.65547393,8.57693611,16.58274194,3.34430268,7.34188586,2.60458472,2.41719501,1.95093367,3.00380703,2.09527994,1.47310178,0.7927705,3.78556883,3.2608347,2.27049879,3.53979869,2.0788774,5.83239721,13.4650556,2.73188699,10.38784619,6.37930691,1.6839648,2.73270684,4.67607763,8.17115635,10.17529663,3.87384698,1.16016888,4.21674421,4.11004186,0.60880309,5.16072211,6.18729467,3.40707867,5.80467722,8.79677196,13.77594309,1.39061848,7.97160471,3.50891042,4.8442925500000005,4.94530901
2026-03-15,3.13016524,4.35014273,5.867989,1.41656205,7.45183291,1.02825092,1.57833938,4.38339535,7.00294133,19.902146,3.5308772900000003,6.84093165,1.449323,2.44448939,2.80394091,2.29085018,2.03608588,1.48491262,1.33857379,2.77532439,3.01191591,2.22638673,5.1207502,2.6217133,6.24799781,9.87732359,2.34987008,10.56125452,8.29272195,2.89400391,3.82885578,7.97485812,8.51888775,7.89276929,7.42416387,0.9199152,2.77746121,8.18171302,0.7000000000000001,3.74048591,6.22418578,1.63500364,5.6335734,9.47235146,9.77899614,0.7000000000000001,6.30595197,4.50273004,2.67972717,7.79735828
2026-03-16,4.49277348,2.81346663,4.70839905,1.00475323,9.79167991,2.28211743,1.49892275,3.76695403,10.29721073,8.99440194,8.32505042,6.71150243,2.07365272,3.46901871,1.03201255,1.7882985,5.08703413,2.04570799,3.34979356,3.56182493,2.95157369,1.50913888,3.09721464,1.85581939,3.39393498,11.41292619,2.53165338,10.41197661,5.78024685,1.70632044,1.85497017,2.93254942,6.8715894,10.54839634,6.95193266,0.96478645,2.76389775,9.17198338,0.72810478,6.90272987,5.47549279,2.87450115,5.17736402,10.86980589,13.27624147,1.07157952,8.7786547,5.4635653600000005,2.56055324,6.01592147
