date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
2026-03-17,3.32890184,4.36362969,6.52597452,0.95407924,6.06387572,1.2038065,1.4041331,3.06828834,6.94762193,5.36196819,8.30650139,17.52486321,2.35844239,1.85456163,2.13798884,1.79705794,2.36657834,1.41347081,1.20350126,3.22781266,3.99144937,2.25085136,7.54285192,2.01218719,5.5919692,11.62156944,3.5359323,7.07188575,6.7510511300000005,2.33983414,2.9389522,4.76161116,5.45842146,8.11646623,6.08555099,1.36324392,3.70479135,6.48033663,0.86,4.25723012,7.14418521,4.85079194,5.38726608,9.97580894,15.68309064,0.86,8.23273334,4.46051659,4.81698052,6.43938338
2026-03-18,3.46493465,2.20627612,4.9491798,1.1763583,10.79469112,1.40636919,1.84114719,4.51111235,4.88779767,7.02540377,3.06103507,21.98751692,2.51061269,2.32469788,1.40830673,1.56553296,1.19042826,0.6,0.98389387,3.20654797,1.70754104,1.40670461,5.92279623,1.50689808,5.69859141,10.53431574,2.46453774,11.36046181,5.12990847,4.02134348,3.16783109,3.10608098,6.12866275,9.07620502,5.98891615,0.76088806,2.69057686,6.30286649,0.83526965,3.85201457,8.13377334,3.61542973,7.13343133,13.85807573,19.09611235,0.6,5.55533302,2.67858077,3.60541303,4.95959769
2026-03-19,4.13856458,3.23505536,6.05493074,1.37652797,25.35424855,1.50471534,1.42592125,5.17050721,7.32628723,3.78207284,1.78208996,13.35817352,10.54926223,3.03078406,1.38288132,1.21748224,1.38210078,0.54,1.01014819,2.32318572,1.97114705,1.67712297,4.77928608,1.63007382,4.55097483,7.60655339,1.6808815,17.22248831,4.61560506,1.87342565,2.50618402,2.80634153,2.57053645,6.05011115,8.61950622,1.07903264,2.45325388,5.36850447,0.74831792,4.69984775,7.51067732,4.59760627,7.55681826,14.00968048,15.86447589,1.01104233,6.44674545,3.44743379,2.28726572,4.81412083
2026-03-20,2.77528104,3.56128166,4.96216,0.55078274,20.18196803,0.83918598,1.35422551,5.22612688,5.32930536,4.50669318,1.70285341,9.29402451,7.30275139,11.1722566,3.81188861,1.5729073,1.55272051,0.74231614,0.92296322,2.4290947,2.82436403,2.10720234,2.96624109,1.49548921,3.02952549,8.55000671,3.73785529,20.35412548,5.10720979,1.83273636,2.68148742,3.66226336,5.860564,7.34556499,8.91570453,1.6564895,2.74485278,5.04400781,0.74277612,3.14792724,8.8400451,2.27887742,7.51798785,10.96952466,13.87958924,2.16016396,6.3155817,3.9788494,1.82907535,4.63312491
2026-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22372847,0.0,0.0,0.89581886,0.0,0.23031523,0.56507654,0.0,0.0,0.0,0.0,0.07147634,0.0,0.15682358,0.17282582,0.0,0.0,0.44762514,0.10539028,0.34973357,0.0,0.13419091,0.0,0.0,0.0,0.12901237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13887197,0.07050986,0.0,0.0,0.0,0.06693621,0.0,0.24166485
2026-03-22,4.34165271,1.76355525,3.37053259,1.78691365,5.07507591,0.93745444,0.92466575,4.45299423,4.50248679,4.00145479,3.4003663,6.48635717,2.18406196,2.9308793,5.24457976,10.49265582,2.36759702,3.87741813,2.21897941,2.49033139,3.72104423,2.06081566,4.57779435,2.04389388,6.71736471,12.08007795,2.47119298,12.31674567,6.43776471,3.40243389,3.46529284,5.78280804,7.28239005,9.91512975,6.30145861,1.40810111,4.53410204,4.83382895,0.66,5.64631675,4.8233463,4.33838679,6.25265408,13.42254193,15.87296583,0.76574182,7.25696094,2.28292562,3.25372102,7.22218743
2026-03-23,2.86805642,3.4432374500000003,5.56714086,1.87229991,4.46223429,0.85164913,1.00574605,3.32397485,3.20518093,5.49307625,2.85224914,7.97245164,2.29020567,1.46407057,2.97759957,4.97193462,16.77277753,1.4422252,2.77599513,2.41284462,3.32978596,1.55748832,4.08930906,3.3132704,8.02544197,10.9164625,2.54380153,8.47813325,7.83041532,2.71149555,3.16846551,3.24067689,6.82158586,5.90481888,3.91990989,1.30939713,3.4600079,4.96562136,0.46,4.13343933,8.25061318,4.50160754,7.55225693,11.43382463,12.27143028,0.7987657,7.36934904,2.5675829500000003,2.49510622,5.5549868700000005
2026-03-24,1.83852642,3.60102768,7.00860693,1.00696704,9.66040636,1.41377994,2.01808828,3.71839677,6.07922252,3.39592658,2.40187627,15.26467091,1.56136187,3.50400226,3.19358808,2.77902336,13.98859157,0.64,1.22713627,4.32344962,3.06405765,2.24266915,4.06534851,1.79908246,5.08711391,11.34366054,1.80550603,12.34726255,6.49263105,5.02763264,2.06829566,2.88573557,5.15178736,8.82208003,5.47638606,1.4207476,3.95991905,7.44695007,0.7517151200000001,4.55035945,6.45595164,2.06764536,9.34345309,7.8863577,11.9036353,1.4057684499999998,7.35807373,4.09067011,2.89415402,4.16070151
2026-03-25,3.11683652,3.72145447,3.54012233,1.31535699,7.95528245,1.77979361,1.07812574,4.19746489,5.35118459,12.13942038,2.25883848,13.03912618,2.46249204,2.53800927,1.47847728,2.59852941,6.00157693,0.82146484,2.32616696,10.72327352,3.69428044,1.39567413,3.82469632,1.78467559,3.712239,10.83492191,2.0555418,7.27857037,5.98714774,3.05051818,2.79244359,4.32092188,8.03133603,6.22670208,6.93688814,2.91239236,4.79512187,5.28585103,1.31808978,4.96899328,6.08450404,3.73821886,5.70746341,15.02638292,13.94820875,1.18272768,6.1632224,2.2772921,3.71034628,5.51163136
2026-03-26,4.56660262,5.03844061,4.95025759,0.84268097,7.26120777,1.34704806,1.39568937,4.46210331,7.63097573,8.74991744,2.13121847,10.47009209,1.72961363,1.85903915,1.54120556,1.86606321,3.29253544,1.58435171,1.99510504,9.31466521,11.87111392,2.09156533,2.12997421,1.22584257,4.77278098,13.0486747,2.25538959,10.28072882,5.42637485,2.5861351,2.25438588,5.69974779,10.32059564,9.20029726,6.0765918,1.38189571,3.8062309,7.82860434,1.55373175,5.13256273,5.40460965,2.0102777400000003,7.80386256,7.77519608,7.88148826,1.8552829,3.52599985,4.52488168,2.41057062,5.83579383
2026-03-27,3.76481203,4.33107551,3.86100687,1.35610557,6.6198457,0.78181547,0.89787204,4.19170629,7.30135162,4.75591132,1.11480868,8.97189032,1.24280783,1.49056326,2.21077332,2.43480453,3.36170225,1.25885593,2.08741296,4.12737776,8.01606031,11.9341876,4.68519031,3.23565696,6.29922853,10.10630442,3.81066295,8.99603788,7.86242544,2.19589247,4.25345339,4.93742284,7.02256809,6.45916923,7.852770459999999,1.51554335,3.52671039,6.17620125,1.75782162,5.54805049,6.20098764,5.76942615,9.40042379,9.64259933,8.79989911,1.2428105399999998,4.85713607,1.50903053,3.30878736,5.91504243
2026-03-28,2.80321951,3.99003495,3.364374,1.31665022,5.52186791,0.74928833,0.93221723,5.07628913,6.24212633,3.80771597,2.18383926,11.75606008,1.34335227,2.28034295,2.65065352,1.25911837,3.62333593,4.69200152,1.54825539,2.52106928,3.58123813,8.46378262,11.60465896,2.72503445,4.91628847,11.30423798,2.49967391,11.29995425,8.25128237,1.41995606,2.92043504,6.03641766,9.97486584,9.87618748,8.03492276,0.7553819,3.12284574,4.0700312,1.39249022,5.8951641200000005,5.73997456,5.32764293,6.08626472,9.09822805,11.70105254,0.44,7.67799689,2.26009345,3.4857622,8.37632318
2026-03-29,3.82168923,3.70914487,6.45979334,1.33002023,4.27026606,0.7492293,1.49687023,4.0054188,6.34178317,5.51674338,1.93415781,8.61807332,2.26125974,2.21931506,3.86673725,1.84681107,3.2586128,2.89059828,1.83813957,3.71802823,4.6580115,3.69761129,13.24248087,11.08519436,4.72322317,10.52701243,2.07943977,9.31986881,5.53340202,1.6449962,1.96837065,11.09879728,10.18441017,9.23017487,5.16317437,1.19858085,4.41625297,3.48907924,0.58,3.9282549,4.76953972,2.4554548,7.04713872,6.92513297,11.61983679,0.58,8.58380518,2.94566385,3.04633896,5.1060616
2026-03-30,4.30158332,4.05049991,8.41381267,0.9005806000000001,7.41956106,1.12694238,0.97124479,3.64389712,9.50457148,8.77551025,2.32847636,6.60919532,1.33909434,4.29245854,1.78345041,1.96975967,2.80397216,1.4327778,1.47473974,4.77002019,4.42129831,2.60632355,5.59755337,11.15637707,4.73037356,13.22830988,4.35403254,11.56343468,7.6977806,2.23293386,3.64259596,4.34116702,10.6385658,10.64069284,3.69882474,1.11187903,4.00756051,8.22819198,1.09287832,4.25883698,6.70758087,1.60720794,5.76215217,8.50642303,11.9290395,0.64,8.20346884,2.75519656,4.22651365,7.5006586
2026-03-31,5.20826135,4.42531302,4.28047716,0.8975622999999999,6.06078418,1.29077042,1.06613134,3.3122714,4.67496933,4.57711288,1.92038616,7.086584,2.74843835,4.52340645,0.8999884100000001,2.10731863,3.21220243,2.16640171,1.88094799,5.21225356,4.53304796,2.1901094000000003,1.72479351,5.83398945,6.38800026,13.21892126,14.43000331,6.05523169,7.30134036,1.49194331,2.32767743,8.30586641,11.61085056,8.40669275,5.3591941400000005,1.92068235,3.90882923,5.30716863,0.94293702,4.20769343,5.90991968,2.55352202,5.99025591,7.73440382,12.15272207,0.90705184,6.82296035,4.19288146,2.80831248,5.91141693
2026-04-01,0.10509266,0.02,0.02,0.02,0.35868637,0.08731617,0.02,0.02,0.0479763,0.14576334,0.06543792,0.48287797,0.02,0.09873699,0.1737218099999999,0.02,0.18535937,0.02,0.15438433,0.02,0.02,0.30721423,0.41885985,0.8727487,0.08008225,0.28394346,0.77157356,0.45697872,0.37984044,0.02,0.28792008,0.46378888,0.24873735,0.52056515,0.02,0.02,0.02,0.02,0.02,0.39617017,0.32579876,0.11382848,0.4528652099999999,0.2741423,0.92899413,0.02,0.5008832400000001,0.52573622,0.25362672,0.89034888
2026-04-02,4.56600141,19.47219506,1.34338789,1.14683288,9.10341221,1.27940394,1.60856412,3.24913329,4.05450081,6.12360413,4.36127802,5.28568843,2.00173496,2.7061388600000003,1.69667689,2.26488853,4.70560762,1.83940509,1.85914007,3.54636395,2.64977112,3.7698806,4.52788292,2.19793692,2.5208509,15.35223533,10.11052617,5.55005659,5.62055052,2.57877522,2.55317236,4.11896645,7.04738238,6.23426106,3.33545044,1.97612523,3.70838683,6.10424059,1.08605411,5.98015295,7.06104633,4.30607494,8.48622348,8.98676239,16.05013186,1.47462107,10.76305133,2.37139605,2.80140413,3.46267152
2026-04-03,3.84896551,5.04484965,4.56431432,1.47935538,6.77929326,1.39235967,3.69338302,2.09210199,5.72770005,5.04036103,1.59568766,10.54306517,2.15340706,2.41308082,3.33310044,1.93203112,3.7170494,4.24802375,2.22985514,5.12785429,2.12082695,3.15307673,4.75163362,2.5598458,3.65698831,13.63202251,2.62901798,14.73154937,5.91588695,4.83464747,3.17659385,5.38710298,8.17348438,9.06016238,6.94115559,0.74681855,2.62228648,8.79527996,0.63474069,3.12909734,8.11118036,2.63323456,9.36852998,10.14858539,14.91599137,0.6715233700000001,6.6733512,3.79145746,4.55819595,5.51989388
2026-04-04,3.0103183,3.5305942,1.50944113,1.52864756,5.27985334,1.48063611,1.30910974,2.15246013,12.09002411,5.61879936,2.8689895400000003,8.44587081,1.87731032,2.8604757,4.11964034,2.35846775,2.53629157,1.63918611,1.21071333,2.8010916,3.03969566,3.62879443,4.57129863,1.46807085,2.23045324,15.85627908,3.19630302,17.63608176,8.06056528,2.53758797,2.73111921,7.59338261,7.88730904,16.22030974,3.54148319,1.26997603,4.1257852,13.19427553,1.06735955,3.79426238,4.89421635,1.95396524,6.17642958,8.10204508,11.76628511,1.92030175,6.41698461,2.63691043,1.87175259,5.38279568
2026-04-05,3.27009291,3.30530606,1.51292238,7.25905818,9.75666288,1.09622222,1.15049895,2.00379207,5.82776782,6.50955367,2.86603411,8.73361451,3.42189645,1.91991322,2.28283935,2.91746069,2.00334793,2.06578433,1.26732034,3.21202394,2.79177084,1.59302452,1.92454828,3.61430693,3.7859978,15.72079481,3.10633985,12.27761985,6.24163121,2.13333128,2.19923898,9.10323998,9.2874772,13.89855876,4.63120267,1.36205553,2.83252747,9.86986748,0.8200000000000001,3.7444426,4.67728705,3.73777822,5.22732668,7.36064838,15.11507643,1.14587627,9.47689816,2.5281205,1.9554892,6.45541108
2026-04-06,5.19004388,5.28487289,1.82606476,2.46819422,10.49094484,2.0123177,1.44851162,2.26478431,5.51932969,6.79158362,2.41253096,8.06890902,2.50350401,5.20912856,1.90824485,2.08593586,2.45567811,1.77173087,1.82427556,5.74285099,4.89784679,3.23348536,6.06095055,2.14489787,4.62148837,13.4622122,3.20043309,8.73684825,7.8383624,1.54112674,6.7788577,8.04038556,8.07111756,8.07708367,1.82001781,1.36739029,4.47083534,5.18180645,1.16521562,4.13015836,5.27919207,3.58280836,5.81292748,5.87007986,14.73788983,3.82694477,9.72872211,1.41457112,3.12808868,5.49881964
2026-04-07,3.74038212,2.49732449,1.47053437,1.09383092,4.38808697,7.20732834,4.14820136,2.89195837,8.41838142,5.73075785,3.60349732,9.96718679,2.68277606,9.52182351,3.93274489,2.69550092,3.35398424,2.08996132,1.56762392,3.37840432,2.84128462,1.53088805,3.48439831,1.3645635,3.65536055,10.22646917,2.26698005,10.86266378,8.43615499,2.46805311,4.9820981600000005,4.76807392,7.59237081,8.35702811,5.40708909,1.71267902,3.53780637,6.58641419,0.88,5.50896481,6.5669714400000005,3.60065628,5.96532782,10.15928833,10.82175846,2.30250396,9.24814587,1.81769648,1.69598801,6.97203307
2026-04-08,3.61608763,2.41995111,2.22075088,1.51875749,5.17576311,2.50383971,11.87926511,4.81110256,11.21632507,6.66347145,2.28027384,10.64082391,1.57980903,2.90084496,2.72686345,1.74134982,1.51630326,2.64073486,1.98598701,1.49152017,2.43526765,1.45631268,2.7031629,1.42460003,4.57148787,7.64701577,2.56984362,8.66061581,5.90370234,1.69512895,2.50710211,5.78310697,12.80935647,8.27364022,3.41020578,1.93007477,2.82628554,3.81365438,1.15111215,4.36610224,10.334707,5.26540613,5.59746968,11.43377643,24.11921109,0.94,13.47726896,1.64833365,3.9858279,5.7303964
2026-04-09,2.7856319,2.79931297,1.34466247,1.10211292,4.72306763,1.85948709,2.05952648,10.97148077,14.39004253,8.18994559,3.56205728,9.30219267,2.25608779,2.38604167,1.62312172,1.59899158,2.64277901,1.51534531,3.01334189,2.42270786,2.88781883,2.78627231,2.63513075,1.48987587,7.199694,15.70266786,3.66988908,7.44922171,8.09775997,2.24781155,1.77114529,9.34024719,13.84725191,11.99052999,3.5501623600000003,1.56084599,3.35109604,4.88890392,0.66,3.37272728,5.94012008,5.12341781,6.97760645,8.00896915,12.36679384,1.15409921,8.03716864,2.81494319,4.42980132,5.10009119
2026-04-10,3.10471993,2.1554036,1.91282468,2.14239274,5.30451934,2.66239899,1.89561413,3.95324238,13.20424542,7.07125931,1.26077716,6.32563298,2.17605899,2.7969106,1.76097824,1.18509504,3.19384537,1.3351739,2.39846919,2.54893301,1.66393489,1.97564124,2.93077164,1.17427325,10.12916274,13.51830392,2.39366472,8.08852215,11.94619826,2.28137585,2.67147107,7.5493253,9.85600341,10.54589561,9.05766162,3.00049379,3.40463718,3.12616189,0.88,3.0481128600000003,7.68817329,2.495056,7.61785573,8.95878038,14.396412,1.07416333,11.38993821,2.32149944,3.45014766,4.97786754
2026-04-11,2.90415831,3.0931145,1.55568878,0.96375399,5.9515160300000005,1.70798964,1.79063751,2.60498029,20.70448585,5.15209276,2.21625441,10.51457431,2.56036362,2.20182454,2.06183436,2.52386609,2.45972137,0.98831288,1.08320601,2.48850013,2.82607364,1.6182429,5.97770457,1.58014856,12.81361162,9.72166599,2.85686901,7.49033646,5.1686694200000005,3.02587258,4.95690069,6.639775,7.81970387,7.82127793,4.8976809,1.08159236,4.04636709,6.8500865300000005,0.78,5.34928043,6.81435214,1.39341087,11.43382055,10.3560953,12.39360456,2.09133944,8.43935658,1.95885137,3.8274818,6.44295236
2026-04-12,2.59179863,1.70491232,1.5167917,1.46455297,3.09470523,1.64729384,2.45904741,4.05115334,21.38072464,4.77980755,4.9270685,12.02239061,1.96158781,2.10660097,5.9889424700000005,1.91192888,3.40932107,1.42116576,1.96820506,2.03564011,2.21125657,2.55630814,3.76517096,1.42527361,11.04999632,8.99987279,2.95553354,3.74488418,6.3182735800000005,3.41831845,2.45100738,6.0521026,8.76785223,6.82565475,7.16020669,1.25621067,2.72776475,4.08600314,0.88,4.91094843,6.36288792,1.89384973,11.61848131,9.04707756,13.08855553,1.14337319,9.59731222,1.69860718,2.15889917,6.3846782
2026-04-13,2.12690563,2.12075766,1.61010135,0.89935114,9.63959363,3.37144078,1.95106495,2.63719378,13.18739908,14.40864969,1.28246193,5.89062625,2.02130575,2.55714095,2.64467179,1.76297047,4.19149159,0.7000000000000001,2.97099549,2.3632732,1.898463,1.50876792,2.2232885,0.94037904,16.6166015,9.71037979,2.35843593,6.37767798,5.76673535,3.10455165,3.169909,9.58381046,14.0906118,6.07930298,5.38704893,1.31775423,2.87437272,5.98116103,0.7000000000000001,4.4546568,5.57036762,2.57188526,9.16260591,7.1796922,10.05637288,2.42630869,8.81202093,2.22827613,2.7184596,4.79270707
2026-04-14,3.61123794,2.6730691,2.77614029,0.91560752,5.3066471,1.52488884,1.19552454,3.9059833,7.77315438,16.3315424,3.29641471,5.71183695,1.82739732,3.06622764,3.77249223,1.20286332,2.71479717,0.89912828,1.88040135,1.25322421,1.55449295,0.77730994,2.2768520100000003,1.22702081,15.43116508,8.25437468,2.44865963,4.12319933,6.96647485,2.61642752,2.74544345,14.61958439,13.41349204,6.99114816,5.62352335,2.32740493,5.43517811,5.12183599,1.15526046,4.78871927,5.57142724,1.76007171,6.225896580000001,12.5316058,12.40584052,1.82690464,6.78013104,2.15492858,2.42066647,5.78638189
2026-04-15,2.70877645,1.25225125,1.23149679,1.25521642,4.57812395,1.55698114,1.72245938,3.28734401,6.13645471,18.99988384,4.835478810000001,11.2508789,2.73897497,4.3423114,2.54218396,2.41583794,2.64495966,0.96237093,1.77649201,1.58871796,1.97033912,1.47358132,2.37384037,1.39279779,14.07754849,8.90813247,4.71713215,5.14235894,6.12576779,4.66954346,4.93071323,9.09501815,11.23198722,7.96178303,4.85177211,2.43535223,1.76177356,5.05777985,0.88786875,4.0666828200000005,5.495281,3.14651146,6.45294872,9.9088978,8.61787493,0.76,9.16622444,3.98261068,3.83443886,5.67624482
2026-04-16,4.62453094,1.16380121,2.19296705,1.70003603,4.60724326,2.37198709,2.95951755,5.58959254,7.73669981,10.12814799,11.20022282,7.3049196,3.64648249,3.33353644,1.77766855,2.59360904,2.68603806,3.75468017,1.66767404,1.71081728,2.52167335,3.19618333,2.6629169900000003,1.55993536,7.55403349,9.78667635,3.49007229,2.91454253,5.24314142,4.11773267,3.10307214,4.80703272,7.18393979,4.93474555,10.43430192,4.34205752,4.80268818,6.4781958600000005,0.94,5.28356369,6.72743224,5.17742199,7.3178333,12.13498874,7.0890195,1.56308904,4.84075606,5.58399935,5.72069981,6.73808272
2026-04-17,1.93212596,2.52702531,1.83129576,1.55464947,9.96895696,2.56842065,3.26215568,3.14472195,11.24555151,5.24085876,8.05389393,23.81754452,3.35203741,3.54554455,1.7423329,1.64878263,2.01645638,1.49543369,2.93918135,2.28459832,3.25573461,1.96670105,2.92351872,1.43134465,7.7066952,7.18921706,2.61968206,8.78883127,9.54503571,3.39194453,2.26581199,6.05235225,10.36353766,5.57807555,6.84215255,1.0286475,4.28288654,5.09968729,1.6239761,3.93069035,8.84540954,4.55821225,5.14867899,8.96536059,9.93499221,1.53010545,5.476196,2.71036091,2.39609383,6.37650002
2026-04-18,2.27556077,2.01597292,1.30215879,1.40230701,7.232244580000001,2.4789344,1.56723846,1.95760732,7.47931442,5.91121099,3.24932888,21.37025555,3.71375345,5.15693619,1.98533446,1.04578791,1.80733204,0.81887137,2.68602663,1.48648272,2.09303329,1.2085438,1.71980391,1.52580846,12.89252239,11.73759941,2.02333242,6.30290376,6.96357406,3.87615309,2.61294652,12.49025881,14.28743618,9.36107755,3.80560843,2.03130043,3.54880977,4.57871394,0.58,3.49450471,6.1985206900000005,2.67531676,6.04359975,5.71677183,10.86808194,0.58,6.1413951,3.04660484,1.58217143,5.07094775
2026-04-19,2.30878711,1.12669489,0.99607697,1.34368138,4.52583803,1.37150422,1.41200593,2.18520009,4.60913404,3.5212767,2.46932878,21.19680895,15.70415851,4.08353091,2.4493354000000003,2.28740722,2.27246555,1.02620863,1.44270412,1.44778089,1.31708294,1.00060901,2.34366353,2.59732444,15.79026983,8.097652440000001,2.28060175,7.71213426,5.61968167,1.65803409,2.86090743,11.83627295,11.31999743,9.136914,3.57740763,1.69105639,2.74642124,7.03203171,0.78,3.28205239,6.2351186400000005,2.12035083,7.76874162,9.86088343,14.91794082,1.14940878,7.29610334,1.36614474,2.22519223,4.600072
2026-04-20,3.22436927,2.5694592,1.79606719,0.77951706,5.17740662,1.69943294,1.88357006,3.34741549,5.02290167,4.66509929,2.1339558,12.38728637,9.43477158,13.43041424,4.28595639,2.0832103,3.10346726,0.8391348200000001,2.14675831,1.77052513,1.7228607,1.37432365,2.83938181,1.93524378,11.74886812,11.69924361,1.91077574,4.70846398,6.18080075,2.30323021,2.53337834,12.05639959,11.42606836,8.95026233,5.01346792,1.04204664,3.43223237,5.40216581,1.18966683,4.79502396,6.50578085,5.29574343,5.05627163,11.01776692,12.39862016,1.30965923,7.25784529,1.85762089,3.16962804,4.08644007
2026-04-21,0.04328156,0.02,0.02,0.02,0.02,0.1503737399999999,0.02,0.05878617,0.14368386,0.02,0.02,0.10937838,0.02,0.40399533,0.28010734,0.11941608,0.02,0.02,0.09187492,0.02,0.53417337,0.20486835,0.02,0.02,0.26426115,0.28964764,0.02,0.06733237,0.89484959,0.0381472,0.03995618,0.47588574,0.37200696,0.6393303499999999,0.07747419,0.3207453,0.0586089999999999,0.39857008,0.02,0.18422297,0.31570529,0.21711531,0.20067224,0.47935679,0.8453705899999999,0.56729965,0.20834224,0.08527663,0.12154554,0.39833789
2026-04-22,3.52769984,1.52970795,1.33540033,1.33882458,5.57566773,1.63191969,1.85785908,2.43936276,3.90125284,3.72400725,2.48786256,11.0494082,2.73454947,3.33749089,10.6669451,16.19953449,5.46596785,1.8850636,2.29438748,1.82891612,2.86155431,1.45798148,2.10742481,2.03056354,9.01193131,14.19039747,2.68562268,5.99477605,12.96598788,3.10464418,3.10922595,5.54587282,8.92093657,5.04700829,3.64706484,1.31610534,2.25079444,4.47824244,0.92,5.20809318,7.97001259,3.34677566,5.33654955,9.35435533,13.20264944,1.33225493,9.71064306,1.69643156,1.59164541,5.79262704
2026-04-23,3.23431723,2.0084025,1.20799779,2.98312787,5.89370396,1.81474624,1.08984486,2.16620868,5.06215975,4.97170158,2.38178663,8.75119948,2.93875765,2.4347567800000003,7.94046771,8.08525062,18.24667551,2.09093203,2.05406852,2.19173891,2.67901272,1.51650993,2.9788851,0.98351401,16.60309352,12.89158187,2.56094986,7.64826249,6.68608565,2.32511079,2.6806835,7.38258369,7.955538339999999,7.78976498,4.04836661,2.50659975,3.49835614,4.19621283,0.66,5.49893662,9.94236771,5.63388007,4.7414465,5.31727717,10.68846742,1.65355292,5.55951274,3.13329883,1.30916172,5.3831422700000005
2026-04-24,0.04,0.04,0.04,0.04,0.04,0.69870778,0.04,0.04,0.16062449,0.04,0.04,0.1748218,0.04,0.04,0.04,0.04,0.4006496499999999,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.12635616,0.04,0.11118992,0.14283263,0.22293255,0.04,0.04,0.04,0.12624254,0.04,0.04,0.04,0.04,0.04,0.04,0.29024778,0.16310955,0.42909311,0.09807177,0.76417832,0.04,0.6909419800000001,0.04,0.04,0.04
