,V1_1,V1_2,V1_3,V1_4,V1_5,V1_6,V1_7,V1_8,V1_9,V1_10,V1_11,V1_12,V1_13,V1_14,V1_15,V1_16,V1_17,V1_18,V1_19,V1_20,V1_21,V1_22,V1_23,V1_24,V1_25,V1_26,V1_27,V1_28,V1_29,V1_30,V1_31,V1_32,V1_33,V1_34,V1_35,V1_36,V1_37,V1_38,V1_39,V1_40,V1_41,V1_42,V1_43,V1_44,V1_45,V1_46,V1_47,V1_48,V1_49,V1_50
V1_1,0.08297635593814068,0.08297635593814068,0.021355224572571357,0.0003265837550273735,0.0003265837550273735,0.0004152027042337628,0.0004152027042337628,0.00017442171581257882,0.13255192266180632,0.033148747487880846,0.07995938595423328,0.01801640626225018,0.001006254877638449,0.006661693114347215,0.01769703159278242,0.012296089131652253,0.00032800965601654977,0.00015527842725832522,0.00015527842725832522,0.00021158335005802746,0.00018454378399751205,0.0001332476477198344,0.0001510643092626811,9.75316094054328e-05,0.0003544180021310112,0.0003544180021310112,0.004496696386991963,0.0007903265067886778,0.0008951274764804417,0.0032676739342471016,0.0020943231815394453,0.0007974664783299818,0.0006879986698800746,0.0010755603983885259,0.00047842065456934384,0.00011679317885807323,0.01885620230088784,0.00038766188967374334,0.0002996538280044183,0.00012532452859368676,0.00014247720502111688,0.00018238786484625028,0.0007027639514063483,0.002918627026667469,0.002258517170630524,0.0007064161474353987,0.0007932474871522145,0.001809754622182269,0.0019033020135876997,0.0
V1_2,0.08297635593814068,0.08297635593814068,0.021355224572571357,0.0003265837550273735,0.0003265837550273735,0.0004152027042337628,0.0004152027042337628,0.00017442171581257882,0.13255192266180632,0.033148747487880846,0.07995938595423328,0.01801640626225018,0.001006254877638449,0.006661693114347215,0.01769703159278242,0.012296089131652253,0.00032800965601654977,0.00015527842725832522,0.00015527842725832522,0.00021158335005802746,0.00018454378399751205,0.0001332476477198344,0.0001510643092626811,9.75316094054328e-05,0.0003544180021310112,0.0003544180021310112,0.004496696386991963,0.0007903265067886778,0.0008951274764804417,0.0032676739342471016,0.0020943231815394453,0.0007974664783299818,0.0006879986698800746,0.0010755603983885259,0.00047842065456934384,0.00011679317885807323,0.01885620230088784,0.00038766188967374334,0.0002996538280044183,0.00012532452859368676,0.00014247720502111688,0.00018238786484625028,0.0007027639514063483,0.002918627026667469,0.002258517170630524,0.0007064161474353987,0.0007932474871522145,0.001809754622182269,0.0019033020135876997,0.0
V1_3,0.0006931032334666265,0.0006931032334666265,0.08507334555077539,2.2248134876356416e-05,2.2248134876356416e-05,4.530392881306876e-05,4.530392881306876e-05,3.6863027194310635e-05,0.02111659218804548,0.000286041246209136,0.0006299264431706744,0.00030944609406964086,1.84689192951469e-05,0.0004258683714264547,0.0014744973645577587,0.00011186013326509657,4.20708153804133e-05,1.0468731897037348e-05,1.0468731897037348e-05,1.5220007904429629e-05,4.328519033424936e-05,1.6559420923529798e-05,1.4890511452077628e-05,7.626599673915291e-06,1.909398115900115e-05,1.909398115900115e-05,0.0004280438640409303,2.559000329740081e-05,0.00015011545562999173,3.53501860535004e-05,0.0002228610053344966,2.3821643248334448e-05,0.0003852993389063463,0.00012307213173930878,7.558563377359922e-05,1.7794802407040653e-05,0.01562249858568902,6.547201895939745e-05,5.985771792478959e-05,2.1052562661708517e-05,2.955402558775825e-05,1.0731899234683375e-05,0.00017223100851217866,0.00045818319457776154,0.00018611290197772246,0.00016174829656537962,0.0002098405358696323,0.0004048030463365611,0.0003485920033231665,0.0
V1_4,0.0008375440779300696,0.0008375440779300696,0.0007090680050816353,0.05620167765690044,0.05620167765690044,0.006369365874942678,0.006369365874942678,0.014235910798141169,0.001979542947739086,0.0018618873797026682,0.0010356000502683275,0.0038560646369948147,0.23614806644736713,0.022165493358505366,0.001231108141095492,0.0027942256346399396,0.02078448114234475,0.015102767135490688,0.015102767135490688,0.001359848182418798,0.0001598616254805262,0.00038551257997417276,0.001120384749895557,0.00037305359874122417,0.0007426855534137692,0.0007426855534137692,0.000587206249170009,0.07182626571160348,0.0028357320654087666,0.0008545573600490629,0.0007859262443135288,0.0023434661500158324,0.0024010936334081887,0.002230757576321286,0.002070580007354117,0.0016660661498962912,0.000988927248672274,0.00017913084866501215,0.0007203920079387843,0.0003282346556225994,0.0002094323801922964,0.0002255041493234791,0.0003077868126860403,0.00034601176723225924,0.0025787635828222765,0.0008987759645498906,0.00047950266487080276,0.000543312849073184,0.0006144919268881946,0.0
V1_5,0.0008375440779300696,0.0008375440779300696,0.0007090680050816353,0.05620167765690044,0.05620167765690044,0.006369365874942678,0.006369365874942678,0.014235910798141169,0.001979542947739086,0.0018618873797026682,0.0010356000502683275,0.0038560646369948147,0.23614806644736713,0.022165493358505366,0.001231108141095492,0.0027942256346399396,0.02078448114234475,0.015102767135490688,0.015102767135490688,0.001359848182418798,0.0001598616254805262,0.00038551257997417276,0.001120384749895557,0.00037305359874122417,0.0007426855534137692,0.0007426855534137692,0.000587206249170009,0.07182626571160348,0.0028357320654087666,0.0008545573600490629,0.0007859262443135288,0.0023434661500158324,0.0024010936334081887,0.002230757576321286,0.002070580007354117,0.0016660661498962912,0.000988927248672274,0.00017913084866501215,0.0007203920079387843,0.0003282346556225994,0.0002094323801922964,0.0002255041493234791,0.0003077868126860403,0.00034601176723225924,0.0025787635828222765,0.0008987759645498906,0.00047950266487080276,0.000543312849073184,0.0006144919268881946,0.0
V1_6,0.0004267263103025765,0.0004267263103025765,0.0007432904910390489,0.0018075310918134336,0.0018075310918134336,0.03919311581511779,0.03919311581511779,0.006469916235200749,0.00032672677268149133,0.00011628775806058565,0.00016346937197548082,0.0011614321466260446,0.0037497263552206785,0.00678706538856845,0.0007773245088646295,0.0007659315977072557,0.03585735956574289,0.055832342929471396,0.055832342929471396,0.004286469837158999,0.000484832993593837,0.00149048048444354,0.0008365593849470542,0.0003123859422604708,0.00031027952167383797,0.00031027952167383797,0.0022903637509214527,0.0007504576989930867,0.0008621767473070151,0.0064631759902915335,0.00014167748933228172,0.00019055800373229522,0.00012367243941134525,0.00017215281338328202,0.0004049399120203809,0.00036574820936950664,0.0001407482392737703,7.676872649073134e-05,8.999895744948501e-05,0.00012257977575903158,3.486744964811388e-05,0.00011961581880643859,0.00046980438893106015,0.0001746165556279642,0.00028326688958369795,0.00011774648567637494,7.60575445372035e-05,0.00041058730854532917,0.0004078178342106256,0.0
V1_7,0.0004267263103025765,0.0004267263103025765,0.0007432904910390489,0.0018075310918134336,0.0018075310918134336,0.03919311581511779,0.03919311581511779,0.006469916235200749,0.00032672677268149133,0.00011628775806058565,0.00016346937197548082,0.0011614321466260446,0.0037497263552206785,0.00678706538856845,0.0007773245088646295,0.0007659315977072557,0.03585735956574289,0.055832342929471396,0.055832342929471396,0.004286469837158999,0.000484832993593837,0.00149048048444354,0.0008365593849470542,0.0003123859422604708,0.00031027952167383797,0.00031027952167383797,0.0022903637509214527,0.0007504576989930867,0.0008621767473070151,0.0064631759902915335,0.00014167748933228172,0.00019055800373229522,0.00012367243941134525,0.00017215281338328202,0.0004049399120203809,0.00036574820936950664,0.0001407482392737703,7.676872649073134e-05,8.999895744948501e-05,0.00012257977575903158,3.486744964811388e-05,0.00011961581880643859,0.00046980438893106015,0.0001746165556279642,0.00028326688958369795,0.00011774648567637494,7.60575445372035e-05,0.00041058730854532917,0.0004078178342106256,0.0
V1_8,0.00022204174256629922,0.00022204174256629922,0.0004268147707335208,0.0375779125710063,0.0375779125710063,0.01946494990930951,0.01946494990930951,0.08635042633172514,0.00013029736943357385,2.6064014575532174e-05,8.344229656542892e-05,0.00032329525865185257,0.005181009078211794,0.00017570563224543996,3.0499115371285097e-05,9.256218072194267e-05,0.0015248921364010406,0.0007969489576618567,0.0007969489576618567,6.0533843805484176e-05,1.4681695065650886e-05,2.758950024788067e-05,4.4987080733095876e-05,4.072157233093451e-05,9.438291827034508e-05,9.438291827034508e-05,0.0002979301463162882,0.00046481624233917526,0.00022523787313271761,0.0020017398966950136,3.701152980835034e-05,0.0002922449513086903,5.89827541807493e-05,0.00026357489269708594,0.00011250149884585579,0.00013407297934401902,2.6005110915665506e-05,3.038340069739727e-05,3.089850072965209e-05,2.509025397434882e-05,4.8888070931926704e-05,9.748692891903441e-05,0.0001643136837610323,4.327227693844211e-05,9.57536193886506e-05,3.77579237543507e-05,1.8160379180780594e-05,3.6472042027476225e-05,3.547927823097901e-05,0.0
V1_9,0.06142772455003583,0.06142772455003583,0.08642751816583406,0.0008756228711091802,0.0008756228711091802,0.004386365307096317,0.004386365307096317,0.0007767944384663684,0.13869902158082123,0.010399406630272943,0.0038516777121421725,0.0048960337477602775,0.0023073132979137536,0.016181218270130582,0.011038153154266657,0.0036468108026331218,0.0024668794027011094,0.004897632138393776,0.004897632138393776,0.0032886651385615937,0.004890478012639101,0.004794040844994721,0.004699510226755707,0.0016672013624088738,0.003106003342551381,0.003106003342551381,0.0030451823708451654,0.0034715262919418313,0.006451206517843801,0.0016556977418186833,0.005402075571209187,0.0026144568316545033,0.0072421800578201,0.010729878065816701,0.003758249759690951,0.0038498777928204983,0.13538649115022366,0.0029473708786946218,0.00265622951428734,0.0016712603740623754,0.000848260267251988,0.0008225782556367393,0.0032856094234053816,0.005636081026110081,0.007901461604375284,0.010506277888744652,0.0096547917046467,0.017875497565063337,0.007649260259907981,0.0
V1_10,0.0011019797747197659,0.0011019797747197659,0.0043618375560812925,0.0022780973015647152,0.0022780973015647152,0.0030266342546502083,0.0030266342546502083,0.0027485310285920274,0.0022579623868819155,0.3670534050565675,0.0044662438293306935,0.012628954726900054,0.0005813908518784596,0.004393016520972377,0.006875730500077581,0.011758638361467635,0.005352996849722765,0.0013244836654041996,0.0013244836654041996,0.0031297625985078448,0.002680760661678811,0.004026421658237191,0.0032569377301516333,0.006737513787547499,0.00460938314982887,0.00460938314982887,0.026317595271822185,0.0009269510106718511,0.007155240297392955,0.0018740076767045167,0.0027463419155289936,0.002443264100377262,0.0025311292271339727,0.002698954346661797,0.0023075330099144526,0.006213253004129112,0.004032439381681518,0.0035599716758606265,0.001781963364574344,0.00040110170698912605,0.0007860773299684484,0.0004242490777820313,0.0017650660094128583,0.00707700154139909,0.005524126558629341,0.0014282678658457334,0.002910259017255817,0.006415238008693561,0.006289672545445765,0.0
V1_11,0.0008911948366067454,0.0008911948366067454,0.0008633890186615643,0.0025625685049415394,0.0025625685049415394,0.0014083236493595333,0.0014083236493595333,0.0009325611669479918,0.0009794617251876578,0.0009708274461900251,0.20466763857103248,0.014841564693718754,0.00027649463751929887,0.0010616688692796628,0.000498500999771237,0.0022483939322594103,0.002998326565598833,0.0006105538004650441,0.0006105538004650441,0.0041639076497078965,0.0008282902945207604,0.0014002912070939248,0.0016296458978271437,0.0016525862571402216,0.001958489659467077,0.001958489659467077,0.05226397426425684,0.0009490398525126757,0.0011667456512904856,0.02063338909080577,0.0010710451539417754,0.0009425297622588382,0.0003428411323703772,0.0001780106237808859,0.0015275598441295772,0.00032763437671343414,0.0007810139512598661,0.0006241805997234648,0.0006492948589999698,0.00055620127080704,7.857089319666069e-05,0.0010933610706163196,0.0003571874140361393,0.000887979638451585,0.00042119042668326576,0.0008610647416726842,0.0004824105034226484,0.0011232056610170722,0.0016780093039518039,0.0
V1_12,0.0013930591907192725,0.0013930591907192725,0.0012631079729263832,0.0002787447897845829,0.0002787447897845829,0.0016397009569893996,0.0016397009569893996,0.001161873235111852,0.014484374046141427,0.0050371720131528516,0.009214473930970926,0.229648992591477,0.0006910519076158857,0.006477536443554127,0.009873101396922466,0.008939584798541785,0.010828285812430269,0.0013157739316526189,0.0013157739316526189,0.004000374660286266,0.004107566534561319,0.007577397768343925,0.0036189426670792265,0.0021970766641919077,0.0018668769325809963,0.0018668769325809963,0.01313412485375046,0.001313928833842171,0.002875826140521507,0.001480170517634044,0.008159555425810929,0.0025717437461199857,0.0021925852100029616,0.0015724818676894551,0.005859613610570899,0.017786857474354417,0.0045816063925933105,0.0351537520077509,0.004712917614542275,0.008941548043776006,0.004962339627755496,0.0012336677067703405,0.01215474380402949,0.014811914802727677,0.0058562303608876085,0.008415158120563837,0.00392115352098881,0.007102507864710783,0.006567918860940272,0.0
V1_13,0.014649153211001936,0.014649153211001936,0.03482704486888003,0.013995491059526884,0.013995491059526884,0.0442558016255682,0.0442558016255682,0.021414887064784865,0.004188327021284767,0.0047434688278277575,0.00784335713056671,0.006970474820705297,0.06576269563866516,0.061180974638289,0.005765883622841251,0.013552134494099102,0.028196828826528318,0.031128903934962423,0.031128903934962423,0.00620130366452851,0.002232169949986486,0.0041604485121721005,0.004213615930492348,0.0020899059777517875,0.0031552164234096174,0.0031552164234096174,0.005699701867085914,0.025792788915861602,0.013231847158107393,0.01465696844084505,0.008379526862791323,0.08173714520123751,0.11648747196870265,0.13085604049643162,0.0341506015638697,0.041067103448747685,0.004695442193176344,0.0022749162779250875,0.004318782029801314,0.0018035704460646832,0.002800058016044807,0.0021029232719892363,0.004488764904379383,0.010219664869129553,0.014791996815187874,0.010240376712907411,0.002901188149532646,0.004900686495266406,0.008125301371623879,0.0
V1_14,0.05368568032018659,0.05368568032018659,0.005667312994102597,0.015331360786892007,0.015331360786892007,0.03226576982666235,0.03226576982666235,0.013993586778653595,0.008150923846137801,0.05386602603347016,0.039806895167992774,0.05609839622063687,0.021640710240031193,0.2490941552660984,0.047467872011145454,0.22347527930180508,0.03460637985199688,0.01227657591984614,0.01227657591984614,0.01711660797183452,0.01691191137609996,0.028590642188543146,0.008483481553128924,0.011043141895121268,0.008581704939231754,0.008581704939231754,0.029427074346964458,0.004711857745765909,0.019881127391300022,0.013952517545007335,0.004383251427736774,0.002936925378400199,0.002256231333260353,0.003915035716313314,0.003670984976393174,0.0016394239476680665,0.003480830673630743,0.005429361630201679,0.0019243307266337637,0.002055633496285134,0.000701885818619735,0.0022263840179480234,0.006444539644123369,0.0064312330386821406,0.004984658952834667,0.0046372583928862175,0.007624216370859298,0.003833304919249928,0.016508975870317445,0.0
V1_15,0.004931284591234101,0.004931284591234101,0.005091237682124077,0.0002836666704420281,0.0002836666704420281,0.0005071848102504848,0.0005071848102504848,0.00020844058145195684,0.0015531870779822597,0.001288166809175052,0.0006653934789642114,0.0017580681913472128,0.0009299404180613789,0.00423093982692347,0.15885569045498465,0.0024498549666782158,0.0009792525308170302,0.0005185058287703154,0.0005185058287703154,0.0005541603599707023,0.001116283618363125,0.0006465650142536759,0.0007594986172752647,0.00047097166596763004,0.0005385458977962591,0.0005385458977962591,0.0015408100100201426,0.0004343182117594186,0.0011385515759182938,0.0007366528569981419,0.0007871020355083158,0.00030992537147472003,0.0005161267810169734,0.0005129972870997197,0.0005516607192769375,0.00044060903204820443,0.0004659749363837581,0.0007193282248089626,0.0007288321689078686,0.0007257132430327824,0.0002442461279844134,0.00012474466767259786,0.002185820042933494,0.0005478061869649426,0.0018475715101056377,0.0007102679944946661,0.04036978376699212,0.000985826517521715,0.0010711310223065914,0.0
V1_16,0.005917574923613976,0.005917574923613976,0.003227551003017495,0.0014212115611113324,0.0014212115611113324,0.006837220609631207,0.006837220609631207,0.0071969695530238135,0.012868486157888662,0.01305829440628305,0.008161313190822974,0.017479181335082198,0.0013479323396113436,0.01600878448091024,0.00961546663010127,0.13138409280357782,0.010579623623526026,0.0023053924420877166,0.0023053924420877166,0.01071728240421851,0.01643486949831372,0.03225687905406128,0.01979500032263668,0.038339698775910015,0.018131895909385198,0.018131895909385198,0.027307822315331513,0.0008210408150298145,0.009951850100151712,0.016419520432485388,0.00685895059427959,0.008755023445718858,0.0016295008904836242,0.0019916091432806487,0.005263443606540548,0.010645585380661692,0.0036765124312831783,0.002831349007973642,0.0029200726316436225,0.0015457319165103221,0.0005285416961657838,0.0008542339214764687,0.002744692586164917,0.003578872573034079,0.0022389137913279475,0.0010368909259816442,0.0033331280308109825,0.002243598085282849,0.005269954968651089,0.0
V1_17,0.0011611266164271378,0.0011611266164271378,0.0014460101810854528,0.0012205562878058597,0.0012205562878058597,0.0071184076458147404,0.0071184076458147404,0.00663128436129764,0.004490974769438366,0.001079778692697159,0.005825285542075628,0.0015369790405358223,0.001630613291147407,0.004433428928632786,0.004915652152133374,0.005418446212778177,0.14979420844490238,0.010762725114763495,0.010762725114763495,0.007383855371701558,0.011527920232395503,0.018968631884985494,0.00536812568496606,0.009377159264107758,0.0034405874689728932,0.0034405874689728932,0.0058739046231790415,0.0016977241008847709,0.003427768188089537,0.09703999331647227,0.001060359052225295,0.00076371197355302,0.00059895969244396,0.0005421390739427124,0.0012563394524232083,0.000278738536172862,0.0018946402525990425,0.00046985116917903046,0.001849859381473481,0.000537901740381899,0.00014498021195189097,0.0012238068519158391,0.0012734295800823617,0.001141813082797208,0.0014226601624276645,0.0009273877295189806,0.0014546420379455026,0.0010701483421822853,0.0017191335926407794,0.0
V1_18,0.0003873064630697433,0.0003873064630697433,0.0005110171877449879,0.006180743063644465,0.006180743063644465,0.003959820297929036,0.003959820297929036,0.007219357522506897,0.0011772523751559256,0.0008018964866720601,0.0019164779809322339,0.005787091808171624,0.0009461717877533226,0.004546981690557119,0.001037362602540816,0.005437370789374499,0.010622656028179404,0.14202595974495943,0.14202595974495943,0.10764217252202526,0.013066690088599075,0.0769857407507628,0.05185457181777552,0.0326070977987313,0.030208816356312222,0.030208816356312222,0.022909992003647035,0.0018453983715544105,0.006322909560022716,0.026445190173775668,0.0008204098263747834,0.0008502175547122287,0.0007316612245189024,0.0007286270806720945,0.0010397403033459533,0.00024333793801792805,0.0003134305633330025,0.0014638385772529064,0.0007675258298903197,0.0003244330959883065,0.00010538600032940715,0.00033294086233848636,0.0007046351695263048,0.00047917026061272363,0.00039576608501799035,0.00020377479769059597,0.0005392424274044728,0.0004385196105798254,0.0007125016849227282,0.0
V1_19,0.0003873064630697433,0.0003873064630697433,0.0005110171877449879,0.006180743063644465,0.006180743063644465,0.003959820297929036,0.003959820297929036,0.007219357522506897,0.0011772523751559256,0.0008018964866720601,0.0019164779809322339,0.005787091808171624,0.0009461717877533226,0.004546981690557119,0.001037362602540816,0.005437370789374499,0.010622656028179404,0.14202595974495943,0.14202595974495943,0.10764217252202526,0.013066690088599075,0.0769857407507628,0.05185457181777552,0.0326070977987313,0.030208816356312222,0.030208816356312222,0.022909992003647035,0.0018453983715544105,0.006322909560022716,0.026445190173775668,0.0008204098263747834,0.0008502175547122287,0.0007316612245189024,0.0007286270806720945,0.0010397403033459533,0.00024333793801792805,0.0003134305633330025,0.0014638385772529064,0.0007675258298903197,0.0003244330959883065,0.00010538600032940715,0.00033294086233848636,0.0007046351695263048,0.00047917026061272363,0.00039576608501799035,0.00020377479769059597,0.0005392424274044728,0.0004385196105798254,0.0007125016849227282,0.0
V1_20,0.0023626182366503303,0.0023626182366503303,0.0022177355468561257,0.007022798688204519,0.007022798688204519,0.016502572438567033,0.016502572438567033,0.01050205255812898,0.007018739337326485,0.003923428127342116,0.013509545124259899,0.006922049279599456,0.0017261489666226622,0.006283214648241512,0.004112659533502183,0.0136870465679891,0.015511179386271497,0.012962154953345066,0.012962154953345066,0.11663581934494188,0.015129928713615291,0.03865650874149353,0.0621676067456224,0.04375078337965613,0.04122176546511597,0.04122176546511597,0.030031933836395693,0.003315985989846712,0.010420528363238413,0.042854660937538314,0.003067514442636778,0.002779389728413775,0.0059296603441610155,0.0021130665931961327,0.005320773115987385,0.0027544514077434976,0.002568458042590701,0.0019009974451432198,0.00365121856622945,0.0017235348165755035,0.0004183906555681386,0.0011770501528165227,0.004591279064586056,0.006001605954538223,0.0038411894720890988,0.0011656954545286326,0.001257209663050555,0.00214535283002222,0.003823055052340305,0.0
V1_21,0.0005251497531806158,0.0005251497531806158,0.0009140540322987016,0.00240619896263096,0.00240619896263096,0.001260926764374508,0.001260926764374508,0.004813307482152477,0.0013464208188349739,0.001924663297975453,0.00213966696715388,0.004171942452141193,0.0007394741480351673,0.002987640803984135,0.00269542329469509,0.003971978586924279,0.0022826359832780045,0.002500391080880336,0.002500391080880336,0.0073474441567491005,0.31114157672040615,0.04779357338462823,0.02910871745037805,0.01743652299137028,0.035818748637639584,0.035818748637639584,0.014371103088223557,0.0071317170573315675,0.0049379066342995406,0.004086685358074649,0.006026389595250358,0.0017489176031198024,0.0021228468386229236,0.0037664203731442754,0.0041942583330423795,0.003050733254021927,0.0016721299722239952,0.009072388305567135,0.030284473934518236,0.015996683674958653,0.001281529622731004,0.0004561487174569869,0.011401906038582018,0.006258590315265864,0.0065949394166964805,0.0037700014429026757,0.0067816580338378694,0.003743343792511051,0.009124130664425396,0.0
V1_22,0.0008154187288631651,0.0008154187288631651,0.0009623859962589896,0.0015556062023876203,0.0015556062023876203,0.004149739193357122,0.004149739193357122,0.003299354333523271,0.0008693085628570411,0.0011043803655939358,0.0030679145402266596,0.00151303899142065,0.0005354910567026692,0.0014595091953749574,0.0009914480429343293,0.0032803394383221804,0.0021046706672798164,0.0028508752502615095,0.0028508752502615095,0.007439844595584829,0.0381366973932575,0.12796351024544533,0.035431458948006776,0.020189172699356855,0.030069346863181974,0.030069346863181974,0.013596223113544545,0.017254659602697012,0.003384130463529478,0.020999516394314282,0.004853769117703023,0.002450527445484381,0.0013831029344074203,0.0032787516692106317,0.003283472391007867,0.0020012609189028487,0.0015035788944376184,0.001662706213894343,0.01018235295842141,0.0026342275019595645,0.00039521159751225335,0.0006525737314292987,0.003972756812334101,0.003898555545759525,0.0017778628876914757,0.0008028503504924233,0.0010653248278272266,0.0018939077222708866,0.004475151137758115,0.0
V1_23,0.006066470783015659,0.006066470783015659,0.014166100230801375,0.019471641530155733,0.019471641530155733,0.03111443037992254,0.03111443037992254,0.029731457682144566,0.0031178873001611435,0.003534599780211633,0.006803681802686999,0.006707456999083644,0.0024800214332814227,0.006477570495843779,0.0031661545120861196,0.007834126190639586,0.01213891308301134,0.010727007457813995,0.010727007457813995,0.02207128032321196,0.016773151711498357,0.027001526773655297,0.15361584418664279,0.030935917070149064,0.03243585298187613,0.03243585298187613,0.026277807642240972,0.003488637443324044,0.009357650644536584,0.013246944297249307,0.004692116620450632,0.002866757538952789,0.008352426589693387,0.006106810990248825,0.01001142621906269,0.002092189966787702,0.0015237448300359016,0.002560089257744516,0.0034432397363917786,0.002444148200950385,0.0006596043390781701,0.0006294365593674638,0.002537653914506372,0.003390153091592235,0.002575780432504167,0.0013481836140747487,0.002877243451106509,0.00233165882323685,0.003165457456504236,0.0
V1_24,0.0014781034928148659,0.0014781034928148659,0.0023122722735293326,0.0012311221303980607,0.0012311221303980607,0.005498641625817763,0.005498641625817763,0.0029590952239965337,0.0010309073014195841,0.0008370406718446392,0.0023148501195941035,0.0018232796620299653,0.0003695058243311507,0.0013019811532858031,0.001657020910899592,0.00256074988111486,0.0033921531818313037,0.0013426786803236704,0.0013426786803236704,0.004274423762451603,0.003458950703807538,0.00652864847934708,0.021207835562580376,0.27529977020109453,0.012987873281898684,0.012987873281898684,0.009222408995797604,0.0008682318725087736,0.006591978417717628,0.0019525273770203458,0.009645334979654613,0.03420935558041966,0.0014199829463474524,0.0019429358115486616,0.009600297132955047,0.01101447445134034,0.0008780033551789477,0.001724645484883844,0.0013878255823731932,0.001216966111581847,0.0004146712247352615,0.0002498142460489136,0.003972093799193039,0.008911993622473595,0.002547796725183317,0.0010131159845199924,0.0011955291221135303,0.002075616675181411,0.004957041804506408,0.0
